,time,frame,n_pp_at_time,IDs_people,bb_people
0,0:00:00:400000,10,0,,
1,0:00:00:440000,11,0,,
2,0:00:00:480000,12,1,[1],"[0, 148, 55, 472]"
3,0:00:00:520000,13,1,[1],"[0, 95, 60, 476]"
4,0:00:00:560000,14,1,[1],"[0, 75, 66, 479]"
5,0:00:00:600000,15,1,[1],"[0, 66, 74, 479]"
6,0:00:00:640000,16,1,[1],"[0, 62, 76, 477]"
7,0:00:00:680000,17,1,[1],"[0, 61, 77, 475]"
8,0:00:00:720000,18,1,[1],"[0, 59, 86, 475]"
9,0:00:00:760000,19,1,[1],"[0, 59, 93, 473]"
10,0:00:00:800000,20,1,[1],"[0, 61, 98, 473]"
11,0:00:00:840000,21,1,[1],"[0, 63, 102, 474]"
12,0:00:00:880000,22,1,[1],"[0, 63, 105, 476]"
13,0:00:00:920000,23,1,[1],"[0, 61, 114, 399]"
14,0:00:00:960000,24,1,[1],"[0, 62, 109, 363]"
15,0:00:01,25,2,[1 2],"[1, 62, 104, 348],[1, 203, 138, 476]"
16,0:00:01:040000,26,2,[1 2],"[1, 61, 105, 340],[1, 202, 142, 475]"
17,0:00:01:080000,27,2,[1 2],"[1, 60, 105, 341],[0, 203, 153, 475]"
18,0:00:01:120000,28,2,[1 2],"[0, 61, 109, 327],[0, 203, 158, 474]"
19,0:00:01:160000,29,2,[1 2],"[0, 60, 113, 324],[0, 204, 164, 474]"
20,0:00:01:200000,30,2,[1 2],"[1, 57, 116, 334],[0, 204, 170, 474]"
21,0:00:01:240000,31,2,[1 2],"[3, 57, 118, 372],[1, 206, 172, 473]"
22,0:00:01:280000,32,2,[1 2],"[4, 54, 122, 421],[2, 208, 170, 473]"
23,0:00:01:320000,33,2,[1 2],"[1, 52, 127, 440],[3, 210, 170, 473]"
24,0:00:01:360000,34,2,[1 2],"[2, 47, 130, 467],[8, 212, 169, 473]"
25,0:00:01:400000,35,2,[1 2],"[1, 45, 133, 475],[13, 213, 169, 474]"
26,0:00:01:440000,36,2,[1 2],"[0, 45, 135, 477],[23, 213, 170, 476]"
27,0:00:01:480000,37,2,[1 2],"[0, 44, 137, 478],[32, 212, 176, 476]"
28,0:00:01:520000,38,2,[1 2],"[0, 45, 142, 478],[37, 211, 181, 476]"
29,0:00:01:560000,39,2,[1 2],"[0, 45, 144, 477],[40, 210, 187, 476]"
30,0:00:01:600000,40,2,[1 2],"[0, 45, 146, 477],[48, 208, 191, 476]"
31,0:00:01:640000,41,2,[1 2],"[0, 45, 146, 478],[56, 208, 195, 477]"
32,0:00:01:680000,42,2,[1 2],"[0, 45, 149, 477],[59, 207, 199, 477]"
33,0:00:01:720000,43,2,[1 2],"[0, 47, 152, 476],[65, 207, 203, 476]"
34,0:00:01:760000,44,2,[1 2],"[0, 48, 162, 475],[71, 205, 208, 475]"
35,0:00:01:800000,45,2,[1 2],"[0, 48, 164, 476],[69, 205, 213, 475]"
36,0:00:01:840000,46,2,[1 2],"[0, 49, 172, 476],[67, 205, 217, 475]"
37,0:00:01:880000,47,2,[1 2],"[0, 47, 183, 476],[66, 207, 224, 475]"
38,0:00:01:920000,48,2,[1 2],"[2, 46, 192, 477],[72, 208, 228, 475]"
39,0:00:01:960000,49,2,[1 2],"[8, 47, 202, 477],[77, 208, 233, 475]"
40,0:00:02,50,2,[1 2],"[17, 46, 208, 476],[81, 210, 237, 468]"
41,0:00:02:040000,51,2,[1 2],"[24, 43, 214, 477],[77, 210, 242, 467]"
42,0:00:02:080000,52,2,[1 2],"[27, 43, 222, 479],[79, 206, 252, 473]"
43,0:00:02:120000,53,2,[1 2],"[31, 44, 229, 479],[80, 204, 258, 476]"
44,0:00:02:160000,54,2,[1 2],"[36, 47, 236, 478],[85, 205, 281, 476]"
45,0:00:02:200000,55,2,[1 2],"[39, 49, 245, 470],[91, 207, 292, 476]"
46,0:00:02:240000,56,2,[1 2],"[39, 52, 254, 466],[91, 209, 303, 471]"
47,0:00:02:280000,57,2,[1 2],"[44, 53, 260, 462],[93, 213, 309, 469]"
48,0:00:02:320000,58,2,[1 2],"[51, 55, 268, 465],[108, 211, 314, 474]"
49,0:00:02:360000,59,2,[1 2],"[54, 52, 269, 464],[108, 210, 324, 476]"
50,0:00:02:400000,60,2,[1 2],"[66, 49, 264, 465],[116, 214, 326, 472]"
51,0:00:02:440000,61,2,[1 2],"[66, 49, 268, 468],[120, 214, 328, 472]"
52,0:00:02:480000,62,2,[1 2],"[71, 48, 268, 465],[126, 212, 327, 473]"
53,0:00:02:520000,63,2,[1 2],"[74, 50, 268, 467],[127, 212, 329, 472]"
54,0:00:02:560000,64,2,[1 2],"[75, 51, 268, 468],[130, 212, 329, 472]"
55,0:00:02:600000,65,2,[1 2],"[75, 52, 268, 468],[132, 212, 328, 472]"
56,0:00:02:640000,66,2,[1 2],"[77, 53, 268, 471],[134, 212, 326, 473]"
57,0:00:02:680000,67,2,[1 2],"[76, 55, 268, 472],[135, 212, 323, 472]"
58,0:00:02:720000,68,2,[1 2],"[76, 53, 266, 470],[135, 212, 317, 471]"
59,0:00:02:760000,69,2,[1 2],"[77, 50, 265, 469],[127, 206, 317, 474]"
60,0:00:02:800000,70,2,[1 2],"[74, 48, 267, 471],[126, 205, 312, 475]"
61,0:00:02:840000,71,2,[1 2],"[74, 47, 265, 471],[123, 204, 305, 476]"
62,0:00:02:880000,72,2,[1 2],"[73, 47, 264, 473],[119, 205, 301, 476]"
63,0:00:02:920000,73,2,[1 2],"[72, 46, 264, 471],[113, 205, 299, 477]"
64,0:00:02:960000,74,2,[1 2],"[72, 48, 261, 468],[110, 206, 296, 477]"
65,0:00:03,75,2,[1 2],"[68, 51, 263, 434],[105, 208, 294, 476]"
66,0:00:03:040000,76,2,[1 2],"[66, 53, 262, 409],[101, 207, 291, 476]"
67,0:00:03:080000,77,2,[1 2],"[66, 54, 260, 407],[98, 207, 290, 475]"
68,0:00:03:120000,78,2,[1 2],"[63, 54, 258, 411],[102, 210, 290, 471]"
69,0:00:03:160000,79,2,[1 2],"[58, 55, 257, 417],[104, 210, 289, 468]"
70,0:00:03:200000,80,2,[1 2],"[47, 55, 262, 392],[108, 211, 287, 468]"
71,0:00:03:240000,81,2,[1 2],"[47, 55, 257, 397],[104, 210, 293, 469]"
72,0:00:03:280000,82,2,[1 2],"[41, 55, 255, 443],[102, 210, 296, 470]"
73,0:00:03:320000,83,2,[1 2],"[27, 54, 260, 464],[101, 211, 298, 472]"
74,0:00:03:360000,84,2,[1 2],"[19, 54, 260, 467],[99, 209, 297, 472]"
75,0:00:03:400000,85,2,[1 2],"[17, 54, 258, 471],[92, 209, 294, 475]"
76,0:00:03:440000,86,2,[1 2],"[14, 54, 260, 470],[86, 209, 291, 474]"
77,0:00:03:480000,87,2,[1 2],"[14, 53, 260, 466],[85, 209, 286, 472]"
78,0:00:03:520000,88,2,[1 2],"[20, 53, 260, 466],[87, 208, 286, 472]"
79,0:00:03:560000,89,2,[1 2],"[29, 52, 259, 465],[89, 208, 284, 472]"
80,0:00:03:600000,90,2,[1 2],"[35, 52, 262, 468],[94, 208, 283, 475]"
81,0:00:03:640000,91,2,[1 2],"[37, 52, 263, 472],[102, 209, 284, 473]"
82,0:00:03:680000,92,2,[1 2],"[36, 51, 264, 473],[103, 208, 281, 475]"
83,0:00:03:720000,93,2,[1 2],"[34, 51, 266, 475],[105, 207, 282, 476]"
84,0:00:03:760000,94,2,[1 2],"[31, 51, 267, 474],[98, 207, 285, 475]"
85,0:00:03:800000,95,2,[1 2],"[25, 50, 270, 421],[89, 209, 283, 471]"
86,0:00:03:840000,96,2,[1 2],"[29, 49, 265, 390],[92, 210, 278, 469]"
87,0:00:03:880000,97,2,[1 2],"[34, 49, 260, 391],[88, 210, 280, 469]"
88,0:00:03:920000,98,2,[1 2],"[34, 49, 263, 382],[87, 210, 280, 469]"
89,0:00:03:960000,99,2,[1 2],"[36, 49, 262, 379],[88, 210, 280, 469]"
90,0:00:04,100,2,[1 2],"[36, 50, 260, 372],[87, 210, 281, 468]"
91,0:00:04:040000,101,2,[1 2],"[38, 50, 255, 370],[89, 210, 282, 468]"
92,0:00:04:080000,102,2,[1 2],"[39, 50, 254, 376],[93, 208, 280, 467]"
93,0:00:04:120000,103,2,[1 2],"[40, 51, 253, 384],[93, 207, 282, 467]"
94,0:00:04:160000,104,2,[1 2],"[39, 51, 252, 389],[92, 207, 283, 469]"
95,0:00:04:200000,105,2,[1 2],"[40, 52, 250, 399],[92, 207, 283, 471]"
96,0:00:04:240000,106,2,[1 2],"[38, 52, 251, 399],[92, 207, 283, 471]"
97,0:00:04:280000,107,2,[1 2],"[38, 53, 250, 398],[93, 207, 282, 471]"
98,0:00:04:320000,108,2,[1 2],"[39, 53, 249, 401],[93, 207, 283, 470]"
99,0:00:04:360000,109,2,[1 2],"[39, 53, 248, 401],[95, 207, 282, 471]"
100,0:00:04:400000,110,2,[1 2],"[39, 53, 248, 404],[96, 207, 282, 472]"
101,0:00:04:440000,111,2,[1 2],"[40, 53, 248, 410],[96, 207, 283, 472]"
102,0:00:04:480000,112,2,[1 2],"[40, 53, 250, 408],[95, 208, 283, 472]"
103,0:00:04:520000,113,2,[1 2],"[39, 53, 251, 409],[96, 208, 282, 472]"
104,0:00:04:560000,114,2,[1 2],"[41, 53, 251, 413],[95, 209, 284, 472]"
105,0:00:04:600000,115,2,[1 2],"[39, 54, 254, 409],[95, 209, 284, 472]"
106,0:00:04:640000,116,2,[1 2],"[40, 54, 255, 408],[95, 209, 283, 472]"
107,0:00:04:680000,117,2,[1 2],"[39, 54, 259, 403],[93, 209, 283, 470]"
108,0:00:04:720000,118,2,[1 2],"[39, 53, 261, 397],[94, 209, 283, 471]"
109,0:00:04:760000,119,2,[1 2],"[40, 52, 262, 390],[103, 209, 283, 469]"
110,0:00:04:800000,120,2,[1 2],"[41, 52, 262, 388],[94, 210, 286, 469]"
111,0:00:04:840000,121,2,[1 2],"[43, 52, 262, 383],[93, 210, 283, 468]"
112,0:00:04:880000,122,2,[1 2],"[45, 52, 262, 382],[92, 210, 282, 468]"
113,0:00:04:920000,123,2,[1 2],"[45, 52, 264, 378],[101, 209, 283, 469]"
114,0:00:04:960000,124,2,[1 2],"[47, 52, 263, 375],[104, 209, 285, 469]"
115,0:00:05,125,2,[1 2],"[48, 51, 262, 375],[105, 208, 286, 469]"
116,0:00:05:040000,126,2,[1 2],"[49, 51, 262, 383],[105, 207, 289, 469]"
117,0:00:05:080000,127,2,[1 2],"[48, 51, 262, 380],[102, 207, 290, 469]"
118,0:00:05:120000,128,2,[1 2],"[51, 51, 258, 383],[99, 208, 295, 469]"
119,0:00:05:160000,129,2,[1 2],"[53, 51, 255, 400],[99, 209, 295, 469]"
120,0:00:05:200000,130,2,[1 2],"[54, 51, 254, 411],[108, 208, 295, 473]"
121,0:00:05:240000,131,2,[1 2],"[55, 49, 250, 444],[115, 208, 289, 472]"
122,0:00:05:280000,132,2,[1 2],"[57, 48, 247, 463],[122, 208, 294, 474]"
123,0:00:05:320000,133,2,[1 2],"[62, 48, 245, 473],[126, 208, 301, 476]"
124,0:00:05:360000,134,2,[1 2],"[64, 48, 242, 477],[142, 207, 304, 476]"
125,0:00:05:400000,135,2,[1 2],"[65, 48, 239, 479],[154, 207, 313, 476]"
126,0:00:05:440000,136,2,[1 2],"[66, 48, 239, 479],[153, 207, 321, 476]"
127,0:00:05:480000,137,2,[1 2],"[66, 49, 239, 477],[160, 207, 316, 476]"
128,0:00:05:520000,138,2,[1 2],"[66, 49, 239, 476],[159, 208, 329, 477]"
129,0:00:05:560000,139,2,[1 2],"[70, 50, 238, 475],[163, 212, 325, 474]"
130,0:00:05:600000,140,2,[1 2],"[74, 50, 239, 475],[156, 209, 334, 475]"
131,0:00:05:640000,141,2,[1 2],"[74, 49, 242, 477],[156, 209, 336, 475]"
132,0:00:05:680000,142,2,[1 2],"[75, 49, 244, 475],[157, 209, 336, 475]"
133,0:00:05:720000,143,2,[1 2],"[76, 48, 246, 476],[159, 211, 339, 475]"
134,0:00:05:760000,144,2,[1 2],"[77, 48, 248, 478],[164, 213, 347, 476]"
135,0:00:05:800000,145,2,[1 2],"[79, 48, 248, 479],[179, 215, 354, 476]"
136,0:00:05:840000,146,2,[1 2],"[80, 50, 249, 478],[193, 218, 359, 476]"
137,0:00:05:880000,147,2,[1 2],"[76, 51, 251, 475],[206, 219, 365, 476]"
138,0:00:05:920000,148,2,[1 2],"[74, 51, 250, 477],[215, 217, 373, 476]"
139,0:00:05:960000,149,2,[1 2],"[67, 53, 252, 477],[217, 216, 382, 476]"
140,0:00:06,150,2,[1 2],"[62, 52, 254, 477],[232, 216, 387, 476]"
141,0:00:06:040000,151,2,[1 2],"[60, 51, 254, 474],[229, 216, 402, 476]"
142,0:00:06:080000,152,2,[1 2],"[47, 49, 258, 469],[235, 217, 416, 476]"
143,0:00:06:120000,153,2,[1 2],"[40, 49, 259, 470],[243, 218, 430, 477]"
144,0:00:06:160000,154,2,[1 2],"[40, 50, 258, 470],[257, 219, 429, 477]"
145,0:00:06:200000,155,2,[1 2],"[44, 51, 259, 471],[264, 224, 438, 475]"
146,0:00:06:240000,156,2,[1 2],"[58, 53, 260, 471],[270, 227, 459, 477]"
147,0:00:06:280000,157,2,[1 2],"[68, 53, 262, 471],[285, 228, 462, 479]"
148,0:00:06:320000,158,2,[1 2],"[61, 53, 271, 469],[308, 232, 479, 477]"
149,0:00:06:360000,159,2,[1 2],"[61, 53, 272, 473],[323, 234, 500, 475]"
150,0:00:06:400000,160,2,[1 2],"[81, 53, 269, 476],[349, 232, 528, 475]"
151,0:00:06:440000,161,2,[1 2],"[86, 52, 276, 478],[360, 233, 539, 474]"
152,0:00:06:480000,162,2,[1 2],"[90, 52, 281, 479],[372, 234, 567, 474]"
153,0:00:06:520000,163,2,[1 2],"[97, 52, 283, 479],[380, 233, 593, 475]"
154,0:00:06:560000,164,2,[1 2],"[99, 51, 287, 479],[399, 230, 616, 475]"
155,0:00:06:600000,165,2,[1 2],"[102, 51, 290, 479],[422, 227, 638, 475]"
156,0:00:06:640000,166,2,[1 2],"[104, 50, 293, 479],[420, 215, 695, 474]"
157,0:00:06:680000,167,2,[1 2],"[105, 51, 296, 479],[432, 206, 705, 474]"
158,0:00:06:720000,168,2,[1 2],"[106, 50, 301, 479],[455, 200, 708, 474]"
159,0:00:06:760000,169,2,[1 2],"[107, 49, 303, 478],[504, 206, 713, 475]"
160,0:00:06:800000,170,2,[1 2],"[107, 49, 304, 478],[506, 242, 746, 475]"
161,0:00:06:840000,171,2,[1 2],"[108, 47, 306, 477],[537, 256, 758, 475]"
162,0:00:06:880000,172,2,[1 2],"[110, 47, 307, 475],[552, 260, 775, 475]"
163,0:00:06:920000,173,1,[1],"[111, 43, 308, 474]"
164,0:00:06:960000,174,1,[1],"[111, 37, 309, 474]"
165,0:00:07,175,2,[1 2],"[111, 35, 312, 473],[639, 266, 844, 474]"
166,0:00:07:040000,176,2,[1 2],"[109, 34, 315, 472],[657, 269, 849, 474]"
167,0:00:07:080000,177,1,[1],"[108, 32, 315, 474]"
168,0:00:07:120000,178,1,[1],"[106, 30, 320, 474]"
169,0:00:07:160000,179,1,[1],"[104, 27, 323, 475]"
170,0:00:07:200000,180,1,[1],"[105, 24, 324, 477]"
171,0:00:07:240000,181,1,[1],"[103, 23, 329, 477]"
172,0:00:07:280000,182,1,[1],"[102, 22, 333, 477]"
173,0:00:07:320000,183,1,[1],"[104, 21, 339, 477]"
174,0:00:07:360000,184,1,[1],"[107, 22, 345, 476]"
175,0:00:07:400000,185,1,[1],"[111, 21, 346, 476]"
176,0:00:07:440000,186,1,[1],"[115, 21, 354, 474]"
177,0:00:07:480000,187,1,[1],"[122, 20, 359, 475]"
178,0:00:07:520000,188,1,[1],"[131, 20, 366, 476]"
179,0:00:07:560000,189,1,[1],"[134, 20, 369, 476]"
180,0:00:07:600000,190,1,[1],"[141, 20, 369, 476]"
181,0:00:07:640000,191,1,[1],"[144, 20, 377, 478]"
182,0:00:07:680000,192,1,[1],"[154, 19, 381, 479]"
183,0:00:07:720000,193,1,[1],"[162, 19, 390, 479]"
184,0:00:07:760000,194,1,[1],"[174, 19, 396, 479]"
185,0:00:07:800000,195,1,[1],"[184, 18, 404, 479]"
186,0:00:07:840000,196,1,[1],"[195, 15, 418, 476]"
187,0:00:07:880000,197,1,[1],"[205, 15, 426, 476]"
188,0:00:07:920000,198,1,[1],"[211, 12, 442, 475]"
189,0:00:07:960000,199,1,[1],"[216, 11, 456, 477]"
190,0:00:08,200,1,[1],"[224, 10, 472, 477]"
191,0:00:08:040000,201,1,[1],"[232, 8, 486, 478]"
192,0:00:08:080000,202,1,[1],"[238, 6, 503, 478]"
193,0:00:08:120000,203,1,[1],"[238, 6, 547, 478]"
194,0:00:08:160000,204,1,[1],"[248, 3, 564, 479]"
195,0:00:08:200000,205,1,[1],"[260, 7, 581, 478]"
196,0:00:08:240000,206,1,[1],"[268, 7, 593, 479]"
197,0:00:08:280000,207,1,[1],"[272, 6, 609, 479]"
198,0:00:08:320000,208,1,[1],"[274, 5, 616, 479]"
199,0:00:08:360000,209,1,[1],"[286, 2, 598, 479]"
200,0:00:08:400000,210,1,[1],"[302, 0, 585, 478]"
201,0:00:08:440000,211,1,[1],"[317, 3, 572, 475]"
202,0:00:08:480000,212,1,[1],"[320, 2, 587, 473]"
203,0:00:08:520000,213,1,[1],"[328, 0, 604, 471]"
204,0:00:08:560000,214,1,[1],"[337, 1, 611, 468]"
205,0:00:08:600000,215,1,[1],"[346, 4, 617, 468]"
206,0:00:08:640000,216,1,[1],"[354, 10, 640, 471]"
207,0:00:08:680000,217,1,[1],"[369, 8, 659, 471]"
208,0:00:08:720000,218,1,[1],"[381, 6, 673, 473]"
209,0:00:08:760000,219,1,[1],"[395, 2, 678, 476]"
210,0:00:08:800000,220,1,[1],"[414, 5, 697, 472]"
211,0:00:08:840000,221,1,[1],"[432, 4, 714, 477]"
212,0:00:08:880000,222,1,[1],"[463, 11, 718, 479]"
213,0:00:08:920000,223,1,[1],"[479, 16, 752, 479]"
214,0:00:08:960000,224,1,[1],"[499, 11, 792, 479]"
215,0:00:09,225,1,[1],"[522, 4, 833, 478]"
216,0:00:09:040000,226,1,[1],"[540, 3, 847, 479]"
217,0:00:09:080000,227,1,[1],"[549, 4, 849, 477]"
