,time,frame,n_pp_at_time,IDs_people,bb_people
218,0:00:09:120000,228,1,[1],"[562, 1, 849, 475]"
219,0:00:09:160000,229,1,[1],"[578, 4, 849, 472]"
220,0:00:09:200000,230,1,[1],"[610, 2, 847, 474]"
221,0:00:09:240000,231,1,[1],"[623, 1, 849, 473]"
222,0:00:09:280000,232,1,[1],"[637, 9, 849, 469]"
223,0:00:09:320000,233,1,[1],"[654, 8, 849, 470]"
224,0:00:09:360000,234,1,[1],"[668, 4, 849, 469]"
225,0:00:09:400000,235,1,[1],"[678, 4, 849, 473]"
226,0:00:09:440000,236,1,[1],"[694, 8, 849, 471]"
227,0:00:09:480000,237,1,[1],"[701, 50, 849, 468]"
228,0:00:09:520000,238,1,[1],"[718, 73, 849, 470]"
229,0:00:09:560000,239,1,[1],"[736, 88, 849, 471]"
230,0:00:09:680000,242,0,,
231,0:00:12:840000,321,0,,
232,0:00:12:880000,322,0,,
233,0:00:13:160000,329,0,,
234,0:00:13:200000,330,0,,
235,0:00:13:240000,331,1,[5],"[444, 238, 793, 474]"
236,0:00:13:280000,332,1,[5],"[506, 226, 809, 474]"
237,0:00:13:320000,333,1,[5],"[505, 226, 762, 471]"
238,0:00:13:360000,334,1,[5],"[441, 233, 733, 474]"
239,0:00:13:400000,335,1,[5],"[426, 241, 710, 473]"
240,0:00:13:440000,336,1,[5],"[424, 245, 689, 473]"
241,0:00:13:480000,337,1,[5],"[420, 246, 676, 476]"
242,0:00:13:520000,338,1,[5],"[422, 247, 655, 479]"
243,0:00:13:560000,339,1,[5],"[421, 253, 642, 479]"
244,0:00:13:600000,340,1,[5],"[422, 251, 631, 478]"
245,0:00:13:640000,341,1,[5],"[421, 250, 625, 476]"
246,0:00:13:680000,342,1,[5],"[422, 247, 593, 471]"
247,0:00:13:720000,343,1,[5],"[408, 248, 590, 465]"
248,0:00:13:760000,344,1,[5],"[386, 248, 581, 471]"
249,0:00:13:800000,345,1,[5],"[380, 245, 566, 471]"
250,0:00:13:840000,346,1,[5],"[370, 245, 554, 471]"
251,0:00:13:920000,348,1,[5],"[373, 238, 533, 473]"
252,0:00:13:960000,349,1,[5],"[364, 236, 524, 474]"
253,0:00:14,350,1,[5],"[358, 237, 512, 474]"
254,0:00:14:040000,351,1,[5],"[353, 238, 504, 474]"
255,0:00:14:080000,352,2,[5 6],"[348, 238, 500, 474],[462, 3, 838, 478]"
256,0:00:14:120000,353,2,[5 6],"[340, 238, 489, 474],[473, 0, 849, 477]"
257,0:00:14:160000,354,1,[6],"[477, 2, 844, 477]"
258,0:00:14:200000,355,1,[6],"[486, 0, 838, 477]"
259,0:00:14:240000,356,2,[5 6],"[324, 231, 470, 477],[480, 0, 844, 478]"
260,0:00:14:280000,357,2,[5 6],"[320, 226, 464, 478],[426, 1, 848, 479]"
261,0:00:14:320000,358,2,[5 6],"[312, 223, 458, 478],[467, 0, 837, 477]"
262,0:00:14:360000,359,2,[5 6],"[308, 219, 458, 479],[409, 0, 849, 479]"
263,0:00:14:400000,360,2,[5 6],"[308, 218, 448, 479],[376, 0, 849, 479]"
264,0:00:14:440000,361,2,[5 6],"[307, 218, 439, 479],[354, 0, 834, 479]"
265,0:00:14:480000,362,2,[5 6],"[304, 216, 436, 478],[335, 0, 837, 479]"
266,0:00:14:520000,363,2,[5 6],"[296, 215, 431, 478],[355, 0, 795, 479]"
267,0:00:14:560000,364,2,[5 6],"[290, 214, 430, 477],[346, 2, 780, 479]"
268,0:00:14:600000,365,2,[5 6],"[282, 216, 428, 476],[320, 7, 756, 473]"
269,0:00:14:640000,366,2,[5 6],"[280, 218, 422, 476],[314, 5, 736, 474]"
270,0:00:14:680000,367,2,[5 6],"[276, 217, 415, 476],[313, 10, 723, 475]"
271,0:00:14:720000,368,2,[5 6],"[271, 217, 414, 475],[295, 15, 717, 470]"
272,0:00:14:760000,369,2,[5 6],"[266, 219, 416, 475],[290, 13, 703, 470]"
273,0:00:14:800000,370,2,[5 6],"[265, 221, 410, 474],[293, 6, 695, 473]"
274,0:00:14:840000,371,2,[5 6],"[261, 219, 406, 475],[287, 4, 687, 473]"
275,0:00:14:880000,372,2,[5 6],"[257, 220, 404, 476],[282, 4, 680, 472]"
276,0:00:14:920000,373,2,[5 6],"[251, 221, 402, 476],[277, 6, 672, 467]"
277,0:00:14:960000,374,2,[5 6],"[247, 221, 401, 477],[271, 4, 663, 466]"
278,0:00:15,375,2,[5 6],"[242, 221, 391, 477],[276, 2, 653, 467]"
279,0:00:15:040000,376,2,[5 6],"[236, 221, 386, 477],[271, 2, 654, 468]"
280,0:00:15:080000,377,2,[5 6],"[231, 221, 376, 477],[276, 5, 643, 471]"
281,0:00:15:120000,378,2,[5 6],"[224, 220, 372, 477],[278, 7, 636, 473]"
282,0:00:15:160000,379,2,[5 6],"[220, 220, 368, 477],[283, 6, 634, 473]"
283,0:00:15:200000,380,2,[5 6],"[218, 219, 360, 475],[275, 7, 634, 471]"
284,0:00:15:240000,381,2,[5 6],"[210, 218, 359, 477],[269, 7, 632, 472]"
285,0:00:15:280000,382,2,[5 6],"[212, 218, 344, 476],[275, 6, 621, 474]"
286,0:00:15:320000,383,2,[5 6],"[211, 217, 335, 477],[276, 3, 612, 475]"
287,0:00:15:360000,384,2,[5 6],"[208, 217, 332, 477],[273, 1, 605, 477]"
288,0:00:15:400000,385,2,[5 6],"[206, 216, 328, 477],[271, 0, 601, 479]"
289,0:00:15:440000,386,2,[5 6],"[204, 214, 326, 478],[272, 0, 596, 479]"
290,0:00:15:480000,387,2,[5 6],"[203, 214, 325, 479],[266, 0, 594, 479]"
291,0:00:15:520000,388,2,[5 6],"[199, 211, 327, 477],[251, 0, 591, 479]"
292,0:00:15:560000,389,2,[5 6],"[200, 210, 323, 477],[250, 3, 584, 476]"
293,0:00:15:600000,390,2,[5 6],"[197, 209, 322, 478],[252, 3, 581, 474]"
294,0:00:15:640000,391,2,[5 6],"[199, 208, 322, 478],[255, 3, 578, 474]"
295,0:00:15:680000,392,2,[5 6],"[194, 207, 321, 476],[250, 7, 583, 474]"
296,0:00:15:720000,393,2,[5 6],"[190, 206, 332, 474],[278, 11, 579, 474]"
297,0:00:15:760000,394,2,[5 6],"[186, 205, 362, 476],[287, 6, 580, 478]"
298,0:00:15:800000,395,2,[5 6],"[190, 206, 368, 476],[287, 3, 585, 479]"
299,0:00:15:840000,396,2,[5 6],"[196, 207, 343, 475],[287, 3, 589, 479]"
300,0:00:15:880000,397,2,[5 6],"[195, 206, 326, 475],[286, 7, 592, 479]"
301,0:00:15:920000,398,2,[5 6],"[188, 206, 321, 476],[282, 9, 597, 479]"
302,0:00:15:960000,399,2,[5 6],"[186, 208, 317, 472],[280, 4, 597, 479]"
303,0:00:16,400,2,[5 6],"[185, 208, 318, 472],[278, 2, 599, 479]"
304,0:00:16:040000,401,2,[5 6],"[184, 205, 317, 475],[273, 1, 604, 479]"
305,0:00:16:080000,402,2,[5 6],"[181, 206, 318, 472],[275, 0, 603, 479]"
306,0:00:16:120000,403,2,[5 6],"[181, 207, 317, 471],[271, 0, 608, 479]"
307,0:00:16:160000,404,2,[5 6],"[182, 210, 317, 470],[269, 0, 610, 479]"
308,0:00:16:200000,405,2,[5 6],"[182, 210, 318, 472],[269, 0, 611, 479]"
309,0:00:16:240000,406,2,[5 6],"[182, 211, 321, 472],[272, 0, 610, 477]"
310,0:00:16:280000,407,2,[5 6],"[182, 208, 327, 475],[272, 0, 608, 477]"
311,0:00:16:320000,408,2,[5 6],"[178, 207, 331, 476],[274, 0, 605, 477]"
312,0:00:16:360000,409,2,[5 6],"[171, 207, 335, 476],[273, 0, 602, 475]"
313,0:00:16:400000,410,2,[5 6],"[174, 206, 337, 477],[275, 0, 599, 476]"
314,0:00:16:440000,411,2,[5 6],"[157, 206, 341, 477],[279, 1, 599, 477]"
315,0:00:16:480000,412,2,[5 6],"[146, 206, 348, 477],[279, 1, 600, 477]"
316,0:00:16:520000,413,2,[5 6],"[148, 206, 345, 477],[281, 1, 603, 476]"
317,0:00:16:560000,414,2,[5 6],"[147, 207, 347, 477],[275, 1, 607, 476]"
318,0:00:16:600000,415,2,[5 6],"[147, 207, 348, 477],[272, 1, 611, 476]"
319,0:00:16:640000,416,2,[5 6],"[149, 207, 348, 477],[271, 0, 614, 477]"
320,0:00:16:680000,417,2,[5 6],"[152, 207, 348, 477],[273, 1, 616, 478]"
321,0:00:16:720000,418,2,[5 6],"[160, 208, 345, 477],[273, 1, 616, 477]"
322,0:00:16:760000,419,2,[5 6],"[169, 208, 342, 477],[278, 1, 612, 477]"
323,0:00:16:800000,420,2,[5 6],"[168, 208, 340, 477],[281, 2, 610, 477]"
324,0:00:16:840000,421,2,[5 6],"[164, 208, 341, 477],[287, 6, 603, 477]"
325,0:00:16:880000,422,2,[5 6],"[161, 208, 339, 477],[288, 7, 603, 476]"
326,0:00:16:920000,423,2,[5 6],"[158, 209, 341, 478],[292, 8, 600, 475]"
327,0:00:16:960000,424,2,[5 6],"[152, 208, 339, 478],[299, 6, 600, 475]"
328,0:00:17,425,2,[5 6],"[143, 208, 339, 478],[305, 5, 601, 475]"
329,0:00:17:040000,426,2,[5 6],"[144, 208, 336, 478],[330, 1, 596, 474]"
330,0:00:17:080000,427,2,[5 6],"[141, 207, 335, 477],[313, 1, 604, 477]"
331,0:00:17:120000,428,2,[5 6],"[140, 207, 332, 476],[341, 0, 598, 479]"
332,0:00:17:160000,429,2,[5 6],"[137, 207, 333, 475],[354, 2, 599, 479]"
333,0:00:17:200000,430,2,[5 6],"[134, 208, 332, 475],[367, 1, 600, 479]"
334,0:00:17:240000,431,2,[5 6],"[130, 209, 331, 474],[385, 0, 600, 479]"
335,0:00:17:280000,432,2,[5 6],"[131, 209, 330, 474],[394, 0, 601, 479]"
336,0:00:17:320000,433,2,[5 6],"[126, 207, 335, 471],[396, 0, 604, 479]"
337,0:00:17:360000,434,2,[5 6],"[124, 207, 334, 471],[388, 0, 606, 478]"
338,0:00:17:400000,435,2,[5 6],"[128, 206, 332, 470],[375, 0, 607, 476]"
339,0:00:17:440000,436,2,[5 6],"[132, 208, 328, 472],[363, 1, 605, 475]"
340,0:00:17:480000,437,2,[5 6],"[137, 208, 326, 474],[363, 1, 601, 471]"
341,0:00:17:520000,438,2,[5 6],"[139, 208, 326, 475],[342, 3, 605, 470]"
342,0:00:17:560000,439,2,[5 6],"[140, 208, 325, 475],[345, 3, 598, 469]"
343,0:00:17:600000,440,2,[5 6],"[140, 208, 325, 475],[319, 3, 602, 473]"
344,0:00:17:640000,441,2,[5 6],"[142, 209, 325, 473],[305, 4, 597, 474]"
345,0:00:17:680000,442,2,[5 6],"[144, 209, 326, 472],[294, 4, 595, 474]"
346,0:00:17:720000,443,2,[5 6],"[144, 209, 326, 473],[289, 5, 592, 476]"
347,0:00:17:760000,444,2,[5 6],"[141, 209, 327, 473],[286, 5, 588, 477]"
348,0:00:17:800000,445,2,[5 6],"[142, 209, 326, 472],[286, 4, 586, 477]"
349,0:00:17:840000,446,2,[5 6],"[145, 209, 325, 472],[284, 6, 584, 478]"
350,0:00:17:880000,447,2,[5 6],"[146, 209, 324, 471],[286, 6, 582, 479]"
351,0:00:17:920000,448,2,[5 6],"[146, 209, 323, 471],[287, 7, 580, 479]"
352,0:00:17:960000,449,2,[5 6],"[145, 209, 321, 471],[290, 8, 578, 479]"
353,0:00:18,450,2,[5 6],"[142, 209, 321, 472],[292, 9, 574, 477]"
354,0:00:18:040000,451,2,[5 6],"[140, 209, 322, 472],[290, 9, 570, 477]"
355,0:00:18:080000,452,2,[5 6],"[141, 209, 319, 473],[290, 10, 566, 476]"
356,0:00:18:120000,453,2,[5 6],"[142, 208, 320, 474],[291, 11, 562, 476]"
357,0:00:18:160000,454,2,[5 6],"[146, 208, 318, 474],[287, 5, 558, 475]"
358,0:00:18:200000,455,2,[5 6],"[146, 208, 318, 473],[286, 6, 557, 475]"
359,0:00:18:240000,456,2,[5 6],"[141, 207, 319, 473],[286, 7, 555, 474]"
360,0:00:18:280000,457,2,[5 6],"[145, 207, 318, 473],[280, 5, 555, 476]"
361,0:00:18:320000,458,2,[5 6],"[149, 207, 318, 471],[281, 4, 553, 476]"
362,0:00:18:360000,459,2,[5 6],"[153, 207, 318, 471],[285, 4, 549, 478]"
363,0:00:18:400000,460,2,[5 6],"[154, 208, 317, 472],[283, 4, 549, 479]"
364,0:00:18:440000,461,2,[5 6],"[155, 208, 318, 474],[280, 4, 549, 479]"
365,0:00:18:480000,462,2,[5 6],"[159, 206, 314, 475],[280, 4, 548, 479]"
366,0:00:18:520000,463,2,[5 6],"[155, 205, 310, 474],[278, 4, 548, 479]"
367,0:00:18:560000,464,2,[5 6],"[140, 204, 307, 474],[277, 6, 545, 478]"
368,0:00:18:600000,465,2,[5 6],"[145, 205, 300, 475],[273, 6, 544, 478]"
369,0:00:18:640000,466,2,[5 6],"[148, 206, 294, 476],[268, 6, 542, 479]"
370,0:00:18:680000,467,2,[5 6],"[152, 209, 287, 475],[268, 6, 539, 479]"
371,0:00:18:720000,468,2,[5 6],"[152, 215, 286, 473],[272, 6, 533, 478]"
372,0:00:18:760000,469,2,[5 6],"[149, 216, 282, 475],[276, 7, 529, 478]"
373,0:00:18:800000,470,2,[5 6],"[140, 216, 283, 476],[283, 6, 525, 479]"
374,0:00:18:840000,471,2,[5 6],"[137, 219, 283, 476],[283, 6, 523, 479]"
375,0:00:18:880000,472,2,[5 6],"[128, 221, 279, 474],[284, 6, 519, 479]"
376,0:00:18:920000,473,2,[5 6],"[117, 219, 275, 475],[281, 3, 514, 479]"
377,0:00:18:960000,474,2,[5 6],"[103, 218, 273, 475],[278, 1, 510, 479]"
378,0:00:19,475,2,[5 6],"[70, 219, 258, 475],[320, 2, 498, 476]"
379,0:00:19:040000,476,2,[5 6],"[34, 219, 246, 475],[331, 0, 496, 475]"
380,0:00:19:080000,477,2,[5 6],"[31, 219, 231, 475],[332, 0, 495, 475]"
381,0:00:19:120000,478,2,[5 6],"[25, 218, 227, 477],[332, 0, 493, 476]"
382,0:00:19:160000,479,2,[5 6],"[25, 217, 218, 477],[317, 2, 490, 475]"
383,0:00:19:200000,480,2,[5 6],"[28, 215, 210, 477],[315, 5, 482, 475]"
384,0:00:19:240000,481,2,[5 6],"[28, 213, 202, 478],[278, 7, 483, 475]"
385,0:00:19:280000,482,2,[5 6],"[17, 212, 199, 478],[201, 5, 485, 478]"
386,0:00:19:320000,483,2,[5 6],"[15, 211, 192, 479],[183, 5, 471, 479]"
387,0:00:19:360000,484,2,[5 6],"[14, 213, 189, 478],[170, 7, 465, 479]"
388,0:00:19:400000,485,2,[5 6],"[5, 213, 186, 477],[169, 7, 459, 479]"
389,0:00:19:440000,486,2,[5 6],"[6, 214, 180, 476],[182, 4, 448, 479]"
390,0:00:19:480000,487,2,[5 6],"[5, 214, 174, 475],[182, 2, 444, 478]"
391,0:00:19:520000,488,2,[5 6],"[4, 214, 165, 475],[201, 0, 433, 477]"
392,0:00:19:560000,489,2,[5 6],"[0, 216, 161, 475],[204, 2, 429, 475]"
393,0:00:19:600000,490,2,[5 6],"[0, 222, 156, 473],[219, 2, 424, 473]"
394,0:00:19:640000,491,2,[5 6],"[0, 221, 152, 474],[218, 1, 421, 474]"
395,0:00:19:680000,492,2,[5 6],"[0, 222, 155, 475],[217, 1, 414, 477]"
396,0:00:19:720000,493,2,[5 6],"[3, 222, 132, 477],[216, 0, 412, 478]"
397,0:00:19:760000,494,2,[5 6],"[0, 221, 122, 476],[207, 0, 410, 476]"
398,0:00:19:800000,495,2,[5 6],"[2, 224, 103, 476],[206, 4, 408, 472]"
399,0:00:19:840000,496,2,[5 6],"[0, 225, 94, 476],[203, 8, 406, 471]"
400,0:00:19:880000,497,1,[6],"[200, 10, 401, 472]"
401,0:00:19:920000,498,1,[6],"[188, 3, 398, 474]"
402,0:00:19:960000,499,1,[6],"[182, 1, 393, 478]"
403,0:00:20,500,1,[6],"[180, 2, 382, 479]"
404,0:00:20:040000,501,1,[6],"[176, 5, 379, 478]"
405,0:00:20:080000,502,1,[6],"[179, 8, 365, 476]"
406,0:00:20:120000,503,1,[6],"[173, 11, 358, 476]"
407,0:00:20:160000,504,1,[6],"[168, 11, 350, 478]"
408,0:00:20:200000,505,1,[6],"[165, 11, 348, 479]"
409,0:00:20:240000,506,1,[6],"[162, 9, 340, 479]"
410,0:00:20:280000,507,1,[6],"[158, 7, 337, 479]"
411,0:00:20:320000,508,1,[6],"[161, 8, 329, 479]"
412,0:00:20:360000,509,1,[6],"[158, 9, 323, 479]"
413,0:00:20:400000,510,1,[6],"[147, 11, 318, 479]"
414,0:00:20:440000,511,1,[6],"[129, 14, 315, 476]"
415,0:00:20:480000,512,1,[6],"[120, 15, 309, 475]"
416,0:00:20:520000,513,1,[6],"[103, 14, 310, 475]"
417,0:00:20:560000,514,1,[6],"[103, 16, 301, 474]"
418,0:00:20:600000,515,1,[6],"[96, 18, 296, 473]"
419,0:00:20:640000,516,1,[6],"[96, 19, 288, 474]"
420,0:00:20:680000,517,1,[6],"[92, 22, 285, 475]"
421,0:00:20:720000,518,1,[6],"[95, 22, 280, 475]"
422,0:00:20:760000,519,1,[6],"[78, 23, 280, 475]"
423,0:00:20:800000,520,1,[6],"[69, 23, 274, 475]"
424,0:00:20:840000,521,1,[6],"[60, 24, 268, 474]"
425,0:00:20:880000,522,1,[6],"[49, 23, 263, 472]"
426,0:00:20:920000,523,1,[6],"[51, 22, 253, 470]"
427,0:00:20:960000,524,1,[6],"[43, 20, 250, 474]"
428,0:00:21,525,1,[6],"[30, 20, 239, 475]"
429,0:00:21:040000,526,1,[6],"[29, 18, 222, 474]"
430,0:00:21:080000,527,1,[6],"[7, 15, 219, 476]"
431,0:00:21:120000,528,1,[6],"[6, 15, 189, 476]"
432,0:00:21:160000,529,1,[6],"[2, 15, 175, 478]"
433,0:00:21:200000,530,1,[6],"[0, 13, 171, 478]"
434,0:00:21:240000,531,1,[6],"[0, 13, 163, 478]"
435,0:00:21:280000,532,1,[6],"[0, 12, 154, 478]"
