,time,frame,n_pp_at_time,n_attentive_pp_at_time,IDs_people,IDs_attention,bb_people,bb_attention,total_pp_appear_uptotime,total_attentive_pp_appear_uptotime
0,0:00:00.400000,10,0,,,,,,0,0
1,0:00:00.440000,11,0,,,,,,0,0
2,0:00:00.480000,12,1,0,[1],,"[array([  0, 148,  55, 472])]",,1,0
3,0:00:00.520000,13,1,0,[1],,"[array([  0,  95,  60, 476])]",,1,0
4,0:00:00.560000,14,1,0,[1],,"[array([  0,  75,  66, 479])]",,1,0
5,0:00:00.600000,15,1,0,[1],,"[array([  0,  66,  74, 479])]",,1,0
6,0:00:00.640000,16,1,0,[1],,"[array([  0,  62,  76, 477])]",,1,0
7,0:00:00.680000,17,1,0,[1],,"[array([  0,  61,  77, 475])]",,1,0
8,0:00:00.720000,18,1,0,[1],,"[array([  0,  59,  86, 475])]",,1,0
9,0:00:00.760000,19,1,0,[1],,"[array([  0,  59,  93, 473])]",,1,0
10,0:00:00.800000,20,1,0,[1],,"[array([  0,  61,  98, 473])]",,1,0
11,0:00:00.840000,21,1,0,[1],,"[array([  0,  63, 102, 474])]",,1,0
12,0:00:00.880000,22,1,0,[1],,"[array([  0,  63, 105, 476])]",,1,0
13,0:00:00.920000,23,1,0,[1],,"[array([  0,  61, 114, 399])]",,1,0
14,0:00:00.960000,24,1,1,[1],[1],"[array([  0,  62, 109, 363])]","[array([11, 94, 62, 62])]",1,1
15,0:00:01,25,2,0,"[1, 2]",,"[array([  1,  62, 104, 348]), array([  1, 203, 138, 476])]",,2,1
16,0:00:01.040000,26,2,0,"[1, 2]",,"[array([  1,  61, 105, 340]), array([  1, 202, 142, 475])]",,2,1
17,0:00:01.080000,27,2,0,"[1, 2]",,"[array([  1,  60, 105, 341]), array([  0, 203, 153, 475])]",,2,1
18,0:00:01.120000,28,2,1,"[1, 2]",[1],"[array([  0,  61, 109, 327]), array([  0, 203, 158, 474])]","[array([13, 83, 75, 74])]",2,1
19,0:00:01.160000,29,2,0,"[1, 2]",,"[array([  0,  60, 113, 324]), array([  0, 204, 164, 474])]",,2,1
20,0:00:01.200000,30,2,1,"[1, 2]",[1],"[array([  1,  57, 116, 334]), array([  0, 204, 170, 474])]","[array([25, 89, 63, 62])]",2,1
21,0:00:01.240000,31,2,0,"[1, 2]",,"[array([  3,  57, 118, 372]), array([  1, 206, 172, 473])]",,2,1
22,0:00:01.280000,32,2,0,"[1, 2]",,"[array([  4,  54, 122, 421]), array([  2, 208, 170, 473])]",,2,1
23,0:00:01.320000,33,2,1,"[1, 2]",[1],"[array([  1,  52, 127, 440]), array([  3, 210, 170, 473])]","[array([32, 84, 62, 62])]",2,1
24,0:00:01.360000,34,2,0,"[1, 2]",,"[array([  2,  47, 130, 467]), array([  8, 212, 169, 473])]",,2,1
25,0:00:01.400000,35,2,0,"[1, 2]",,"[array([  1,  45, 133, 475]), array([ 13, 213, 169, 474])]",,2,1
26,0:00:01.440000,36,2,0,"[1, 2]",,"[array([  0,  45, 135, 477]), array([ 23, 213, 170, 476])]",,2,1
27,0:00:01.480000,37,2,0,"[1, 2]",,"[array([  0,  44, 137, 478]), array([ 32, 212, 176, 476])]",,2,1
28,0:00:01.520000,38,2,0,"[1, 2]",,"[array([  0,  45, 142, 478]), array([ 37, 211, 181, 476])]",,2,1
29,0:00:01.560000,39,2,0,"[1, 2]",,"[array([  0,  45, 144, 477]), array([ 40, 210, 187, 476])]",,2,1
30,0:00:01.600000,40,2,1,"[1, 2]",[1],"[array([  0,  45, 146, 477]), array([ 48, 208, 191, 476])]","[array([46, 75, 75, 75])]",2,1
31,0:00:01.640000,41,2,0,"[1, 2]",,"[array([  0,  45, 146, 478]), array([ 56, 208, 195, 477])]",,2,1
32,0:00:01.680000,42,2,0,"[1, 2]",,"[array([  0,  45, 149, 477]), array([ 59, 207, 199, 477])]",,2,1
33,0:00:01.720000,43,2,0,"[1, 2]",,"[array([  0,  47, 152, 476]), array([ 65, 207, 203, 476])]",,2,1
34,0:00:01.760000,44,2,0,"[1, 2]",,"[array([  0,  48, 162, 475]), array([ 71, 205, 208, 475])]",,2,1
35,0:00:01.800000,45,2,0,"[1, 2]",,"[array([  0,  48, 164, 476]), array([ 69, 205, 213, 475])]",,2,1
36,0:00:01.840000,46,2,0,"[1, 2]",,"[array([  0,  49, 172, 476]), array([ 67, 205, 217, 475])]",,2,1
37,0:00:01.880000,47,2,0,"[1, 2]",,"[array([  0,  47, 183, 476]), array([ 66, 207, 224, 475])]",,2,1
38,0:00:01.920000,48,2,0,"[1, 2]",,"[array([  2,  46, 192, 477]), array([ 72, 208, 228, 475])]",,2,1
39,0:00:01.960000,49,2,0,"[1, 2]",,"[array([  8,  47, 202, 477]), array([ 77, 208, 233, 475])]",,2,1
40,0:00:02,50,2,0,"[1, 2]",,"[array([ 17,  46, 208, 476]), array([ 81, 210, 237, 468])]",,2,1
41,0:00:02.040000,51,2,0,"[1, 2]",,"[array([ 24,  43, 214, 477]), array([ 77, 210, 242, 467])]",,2,1
42,0:00:02.080000,52,2,1,"[1, 2]",[2],"[array([ 27,  43, 222, 479]), array([ 79, 206, 252, 473])]","[array([159, 245,  62,  62])]",2,2
43,0:00:02.120000,53,2,0,"[1, 2]",,"[array([ 31,  44, 229, 479]), array([ 80, 204, 258, 476])]",,2,2
44,0:00:02.160000,54,2,1,"[1, 2]",[2],"[array([ 36,  47, 236, 478]), array([ 85, 205, 281, 476])]","[array([165, 244,  62,  62])]",2,2
45,0:00:02.200000,55,2,1,"[1, 2]",[2],"[array([ 39,  49, 245, 470]), array([ 91, 207, 292, 476])]","[array([171, 246,  62,  62])]",2,2
46,0:00:02.240000,56,2,1,"[1, 2]",[2],"[array([ 39,  52, 254, 466]), array([ 91, 209, 303, 471])]","[array([171, 248,  62,  62])]",2,2
47,0:00:02.280000,57,2,2,"[1, 2]","[1, 2]","[array([ 44,  53, 260, 462]), array([ 93, 213, 309, 469])]","[array([137,  85,  63,  62]), array([173, 245,  62,  62])]",2,2
48,0:00:02.320000,58,2,2,"[1, 2]","[1, 2]","[array([ 51,  55, 268, 465]), array([108, 211, 314, 474])]","[array([138,  87,  62,  62]), array([174, 250,  62,  62])]",2,2
49,0:00:02.360000,59,2,2,"[1, 2]","[1, 2]","[array([ 54,  52, 269, 464]), array([108, 210, 324, 476])]","[array([141,  84,  62,  62]), array([171, 248,  74,  75])]",2,2
50,0:00:02.400000,60,2,2,"[1, 2]","[1, 2]","[array([ 66,  49, 264, 465]), array([116, 214, 326, 472])]","[array([146,  88,  62,  62]), array([175, 253,  62,  62])]",2,2
51,0:00:02.440000,61,2,2,"[1, 2]","[1, 2]","[array([ 66,  49, 268, 468]), array([120, 214, 328, 472])]","[array([146,  88,  62,  62]), array([179, 253,  62,  62])]",2,2
52,0:00:02.480000,62,2,2,"[1, 2]","[1, 2]","[array([ 71,  48, 268, 465]), array([126, 212, 327, 473])]","[array([144,  87,  62,  62]), array([172, 250,  75,  75])]",2,2
53,0:00:02.520000,63,2,2,"[1, 2]","[1, 2]","[array([ 74,  50, 268, 467]), array([127, 212, 329, 472])]","[array([147,  82,  62,  62]), array([179, 251,  62,  62])]",2,2
54,0:00:02.560000,64,2,2,"[1, 2]","[1, 2]","[array([ 75,  51, 268, 468]), array([130, 212, 329, 472])]","[array([148,  83,  62,  62]), array([182, 251,  62,  62])]",2,2
55,0:00:02.600000,65,2,2,"[1, 2]","[1, 2]","[array([ 75,  52, 268, 468]), array([132, 212, 328, 472])]","[array([148,  84,  62,  62]), array([184, 251,  62,  62])]",2,2
56,0:00:02.640000,66,2,2,"[1, 2]","[1, 2]","[array([ 77,  53, 268, 471]), array([134, 212, 326, 473])]","[array([150,  85,  62,  62]), array([179, 244,  62,  62])]",2,2
57,0:00:02.680000,67,2,2,"[1, 2]","[1, 2]","[array([ 76,  55, 268, 472]), array([135, 212, 323, 472])]","[array([149,  87,  62,  62]), array([180, 244,  62,  62])]",2,2
58,0:00:02.720000,68,2,2,"[1, 2]","[1, 2]","[array([ 76,  53, 266, 470]), array([135, 212, 317, 471])]","[array([149,  85,  62,  62]), array([180, 244,  62,  62])]",2,2
59,0:00:02.760000,69,2,2,"[1, 2]","[1, 2]","[array([ 77,  50, 265, 469]), array([127, 206, 317, 474])]","[array([150,  82,  62,  62]), array([179, 245,  62,  62])]",2,2
60,0:00:02.800000,70,2,2,"[1, 2]","[1, 2]","[array([ 74,  48, 267, 471]), array([126, 205, 312, 475])]","[array([147,  87,  62,  62]), array([178, 251,  62,  62])]",2,2
61,0:00:02.840000,71,2,2,"[1, 2]","[1, 2]","[array([ 74,  47, 265, 471]), array([123, 204, 305, 476])]","[array([147,  86,  62,  62]), array([175, 250,  62,  62])]",2,2
62,0:00:02.880000,72,2,2,"[1, 2]","[1, 2]","[array([ 73,  47, 264, 473]), array([119, 205, 301, 476])]","[array([153,  86,  62,  62]), array([171, 244,  62,  62])]",2,2
63,0:00:02.920000,73,2,2,"[1, 2]","[1, 2]","[array([ 72,  46, 264, 471]), array([113, 205, 299, 477])]","[array([152,  85,  62,  62]), array([165, 244,  62,  62])]",2,2
64,0:00:02.960000,74,2,2,"[1, 2]","[1, 2]","[array([ 72,  48, 261, 468]), array([110, 206, 296, 477])]","[array([152,  87,  62,  62]), array([162, 245,  62,  62])]",2,2
65,0:00:03,75,2,2,"[1, 2]","[1, 2]","[array([ 68,  51, 263, 434]), array([105, 208, 294, 476])]","[array([157,  89,  52,  52]), array([164, 247,  62,  62])]",2,2
66,0:00:03.040000,76,2,2,"[1, 2]","[1, 2]","[array([ 66,  53, 262, 409]), array([101, 207, 291, 476])]","[array([153,  85,  62,  62]), array([160, 246,  62,  62])]",2,2
67,0:00:03.080000,77,2,2,"[1, 2]","[1, 2]","[array([ 66,  54, 260, 407]), array([ 98, 207, 290, 475])]","[array([153,  86,  62,  62]), array([157, 246,  62,  62])]",2,2
68,0:00:03.120000,78,2,2,"[1, 2]","[1, 2]","[array([ 63,  54, 258, 411]), array([102, 210, 290, 471])]","[array([156,  86,  63,  62]), array([161, 249,  62,  62])]",2,2
69,0:00:03.160000,79,2,2,"[1, 2]","[1, 2]","[array([ 58,  55, 257, 417]), array([104, 210, 289, 468])]","[array([158,  87,  63,  62]), array([156, 242,  62,  62])]",2,2
70,0:00:03.200000,80,2,2,"[1, 2]","[1, 2]","[array([ 47,  55, 262, 392]), array([108, 211, 287, 468])]","[array([154,  87,  63,  62]), array([153, 243,  62,  62])]",2,2
71,0:00:03.240000,81,2,2,"[1, 2]","[1, 2]","[array([ 47,  55, 257, 397]), array([104, 210, 293, 469])]","[array([154,  80,  63,  62]), array([156, 242,  62,  62])]",2,2
72,0:00:03.280000,82,2,2,"[1, 2]","[1, 2]","[array([ 41,  55, 255, 443]), array([102, 210, 296, 470])]","[array([155,  80,  62,  62]), array([154, 242,  62,  62])]",2,2
73,0:00:03.320000,83,2,2,"[1, 2]","[1, 2]","[array([ 27,  54, 260, 464]), array([101, 211, 298, 472])]","[array([155,  86,  62,  62]), array([153, 243,  62,  62])]",2,2
74,0:00:03.360000,84,2,2,"[1, 2]","[1, 2]","[array([ 19,  54, 260, 467]), array([ 99, 209, 297, 472])]","[array([148,  76,  75,  74]), array([151, 241,  62,  62])]",2,2
75,0:00:03.400000,85,2,2,"[1, 2]","[1, 2]","[array([ 17,  54, 258, 471]), array([ 92, 209, 294, 475])]","[array([159,  86,  62,  62]), array([151, 241,  62,  62])]",2,2
76,0:00:03.440000,86,2,2,"[1, 2]","[1, 2]","[array([ 14,  54, 260, 470]), array([ 86, 209, 291, 474])]","[array([156,  79,  62,  62]), array([145, 241,  62,  62])]",2,2
77,0:00:03.480000,87,2,2,"[1, 2]","[1, 2]","[array([ 14,  53, 260, 466]), array([ 85, 209, 286, 472])]","[array([156,  85,  62,  62]), array([144, 241,  62,  62])]",2,2
78,0:00:03.520000,88,2,2,"[1, 2]","[1, 2]","[array([ 20,  53, 260, 466]), array([ 87, 208, 286, 472])]","[array([155,  85,  62,  62]), array([146, 240,  62,  62])]",2,2
79,0:00:03.560000,89,2,2,"[1, 2]","[1, 2]","[array([ 29,  52, 259, 465]), array([ 89, 208, 284, 472])]","[array([157,  84,  62,  62]), array([148, 240,  62,  62])]",2,2
80,0:00:03.600000,90,2,2,"[1, 2]","[1, 2]","[array([ 35,  52, 262, 468]), array([ 94, 208, 283, 475])]","[array([156,  84,  62,  62]), array([146, 240,  62,  62])]",2,2
81,0:00:03.640000,91,2,2,"[1, 2]","[1, 2]","[array([ 37,  52, 263, 472]), array([102, 209, 284, 473])]","[array([151,  84,  62,  62]), array([147, 241,  62,  62])]",2,2
82,0:00:03.680000,92,2,2,"[1, 2]","[1, 2]","[array([ 36,  51, 264, 473]), array([103, 208, 281, 475])]","[array([150,  83,  62,  62]), array([141, 240,  62,  62])]",2,2
83,0:00:03.720000,93,2,2,"[1, 2]","[1, 2]","[array([ 34,  51, 266, 475]), array([105, 207, 282, 476])]","[array([148,  83,  62,  62]), array([143, 239,  62,  62])]",2,2
84,0:00:03.760000,94,2,2,"[1, 2]","[1, 2]","[array([ 31,  51, 267, 474]), array([ 98, 207, 285, 475])]","[array([152,  83,  62,  62]), array([143, 239,  62,  62])]",2,2
85,0:00:03.800000,95,2,2,"[1, 2]","[1, 2]","[array([ 25,  50, 270, 421]), array([ 89, 209, 283, 471])]","[array([146,  82,  62,  62]), array([141, 241,  62,  62])]",2,2
86,0:00:03.840000,96,2,2,"[1, 2]","[1, 2]","[array([ 29,  49, 265, 390]), array([ 92, 210, 278, 469])]","[array([150,  81,  62,  62]), array([144, 242,  62,  62])]",2,2
87,0:00:03.880000,97,2,2,"[1, 2]","[1, 2]","[array([ 34,  49, 260, 391]), array([ 88, 210, 280, 469])]","[array([148,  81,  62,  62]), array([147, 242,  62,  62])]",2,2
88,0:00:03.920000,98,2,2,"[1, 2]","[1, 2]","[array([ 34,  49, 263, 382]), array([ 87, 210, 280, 469])]","[array([148,  81,  62,  62]), array([146, 242,  62,  62])]",2,2
89,0:00:03.960000,99,2,2,"[1, 2]","[1, 2]","[array([ 36,  49, 262, 379]), array([ 88, 210, 280, 469])]","[array([150,  81,  62,  62]), array([147, 242,  62,  62])]",2,2
90,0:00:04,100,2,2,"[1, 2]","[1, 2]","[array([ 36,  50, 260, 372]), array([ 87, 210, 281, 468])]","[array([150,  82,  62,  62]), array([146, 242,  62,  62])]",2,2
91,0:00:04.040000,101,2,2,"[1, 2]","[1, 2]","[array([ 38,  50, 255, 370]), array([ 89, 210, 282, 468])]","[array([152,  82,  62,  62]), array([148, 242,  62,  62])]",2,2
92,0:00:04.080000,102,2,2,"[1, 2]","[1, 2]","[array([ 39,  50, 254, 376]), array([ 93, 208, 280, 467])]","[array([153,  82,  62,  62]), array([145, 240,  62,  62])]",2,2
93,0:00:04.120000,103,2,2,"[1, 2]","[1, 2]","[array([ 40,  51, 253, 384]), array([ 93, 207, 282, 467])]","[array([154,  83,  62,  62]), array([145, 239,  62,  62])]",2,2
94,0:00:04.160000,104,2,2,"[1, 2]","[1, 2]","[array([ 39,  51, 252, 389]), array([ 92, 207, 283, 469])]","[array([153,  83,  62,  62]), array([144, 239,  62,  62])]",2,2
95,0:00:04.200000,105,2,2,"[1, 2]","[1, 2]","[array([ 40,  52, 250, 399]), array([ 92, 207, 283, 471])]","[array([154,  84,  62,  62]), array([144, 239,  62,  62])]",2,2
96,0:00:04.240000,106,2,2,"[1, 2]","[1, 2]","[array([ 38,  52, 251, 399]), array([ 92, 207, 283, 471])]","[array([152,  84,  62,  62]), array([144, 239,  62,  62])]",2,2
97,0:00:04.280000,107,2,2,"[1, 2]","[1, 2]","[array([ 38,  53, 250, 398]), array([ 93, 207, 282, 471])]","[array([152,  85,  62,  62]), array([145, 239,  62,  62])]",2,2
98,0:00:04.320000,108,2,2,"[1, 2]","[1, 2]","[array([ 39,  53, 249, 401]), array([ 93, 207, 283, 470])]","[array([153,  85,  62,  62]), array([145, 239,  62,  62])]",2,2
99,0:00:04.360000,109,2,2,"[1, 2]","[1, 2]","[array([ 39,  53, 248, 401]), array([ 95, 207, 282, 471])]","[array([153,  85,  62,  62]), array([147, 239,  62,  62])]",2,2
100,0:00:04.400000,110,2,2,"[1, 2]","[1, 2]","[array([ 39,  53, 248, 404]), array([ 96, 207, 282, 472])]","[array([153,  85,  62,  62]), array([148, 239,  62,  62])]",2,2
101,0:00:04.440000,111,2,2,"[1, 2]","[1, 2]","[array([ 40,  53, 248, 410]), array([ 96, 207, 283, 472])]","[array([154,  85,  62,  62]), array([148, 239,  62,  62])]",2,2
102,0:00:04.480000,112,2,2,"[1, 2]","[1, 2]","[array([ 40,  53, 250, 408]), array([ 95, 208, 283, 472])]","[array([154,  85,  62,  62]), array([147, 240,  62,  62])]",2,2
103,0:00:04.520000,113,2,2,"[1, 2]","[1, 2]","[array([ 39,  53, 251, 409]), array([ 96, 208, 282, 472])]","[array([153,  85,  62,  62]), array([148, 240,  62,  62])]",2,2
104,0:00:04.560000,114,2,2,"[1, 2]","[1, 2]","[array([ 41,  53, 251, 413]), array([ 95, 209, 284, 472])]","[array([155,  85,  62,  62]), array([147, 241,  62,  62])]",2,2
105,0:00:04.600000,115,2,2,"[1, 2]","[1, 2]","[array([ 39,  54, 254, 409]), array([ 95, 209, 284, 472])]","[array([153,  79,  62,  62]), array([147, 241,  62,  62])]",2,2
106,0:00:04.640000,116,2,2,"[1, 2]","[1, 2]","[array([ 40,  54, 255, 408]), array([ 95, 209, 283, 472])]","[array([154,  79,  62,  62]), array([147, 241,  62,  62])]",2,2
107,0:00:04.680000,117,2,2,"[1, 2]","[1, 2]","[array([ 39,  54, 259, 403]), array([ 93, 209, 283, 470])]","[array([153,  79,  62,  62]), array([152, 241,  62,  62])]",2,2
108,0:00:04.720000,118,2,2,"[1, 2]","[1, 2]","[array([ 39,  53, 261, 397]), array([ 94, 209, 283, 471])]","[array([153,  85,  62,  62]), array([153, 241,  62,  62])]",2,2
109,0:00:04.760000,119,2,2,"[1, 2]","[1, 2]","[array([ 40,  52, 262, 390]), array([103, 209, 283, 469])]","[array([154,  84,  62,  62]), array([148, 241,  62,  62])]",2,2
110,0:00:04.800000,120,2,2,"[1, 2]","[1, 2]","[array([ 41,  52, 262, 388]), array([ 94, 210, 286, 469])]","[array([155,  84,  62,  62]), array([153, 242,  62,  62])]",2,2
111,0:00:04.840000,121,2,2,"[1, 2]","[1, 2]","[array([ 43,  52, 262, 383]), array([ 93, 210, 283, 468])]","[array([150,  84,  63,  62]), array([152, 242,  62,  62])]",2,2
112,0:00:04.880000,122,2,2,"[1, 2]","[1, 2]","[array([ 45,  52, 262, 382]), array([ 92, 210, 282, 468])]","[array([152,  84,  63,  62]), array([151, 242,  62,  62])]",2,2
113,0:00:04.920000,123,2,2,"[1, 2]","[1, 2]","[array([ 45,  52, 264, 378]), array([101, 209, 283, 469])]","[array([152,  84,  63,  62]), array([153, 241,  62,  62])]",2,2
114,0:00:04.960000,124,2,2,"[1, 2]","[1, 2]","[array([ 47,  52, 263, 375]), array([104, 209, 285, 469])]","[array([154,  84,  63,  62]), array([149, 241,  62,  62])]",2,2
115,0:00:05,125,2,2,"[1, 2]","[1, 2]","[array([ 48,  51, 262, 375]), array([105, 208, 286, 469])]","[array([148,  83,  63,  62]), array([157, 240,  62,  62])]",2,2
116,0:00:05.040000,126,2,2,"[1, 2]","[1, 2]","[array([ 49,  51, 262, 383]), array([105, 207, 289, 469])]","[array([149,  83,  63,  62]), array([157, 239,  62,  62])]",2,2
117,0:00:05.080000,127,2,2,"[1, 2]","[1, 2]","[array([ 48,  51, 262, 380]), array([102, 207, 290, 469])]","[array([148,  83,  63,  62]), array([161, 246,  62,  62])]",2,2
118,0:00:05.120000,128,2,2,"[1, 2]","[1, 2]","[array([ 51,  51, 258, 383]), array([ 99, 208, 295, 469])]","[array([151,  83,  63,  62]), array([165, 247,  62,  62])]",2,2
119,0:00:05.160000,129,2,2,"[1, 2]","[1, 2]","[array([ 53,  51, 255, 400]), array([ 99, 209, 295, 469])]","[array([146,  83,  63,  62]), array([182, 247,  52,  52])]",2,2
120,0:00:05.200000,130,2,2,"[1, 2]","[1, 2]","[array([ 54,  51, 254, 411]), array([108, 208, 295, 473])]","[array([147,  83,  63,  62]), array([179, 238,  75,  75])]",2,2
121,0:00:05.240000,131,2,1,"[1, 2]",[1],"[array([ 55,  49, 250, 444]), array([115, 208, 289, 472])]","[array([148,  81,  63,  62])]",2,2
