,time,frame,n_pp_at_time,n_attentive_pp_at_time,IDs_people,IDs_attention,bb_people,bb_attention,total_pp_appear_uptotime,total_attentive_pp_appear_uptotime
122,0:00:05.280000,132,2,2,"[1, 2]","[1, 2]","[array([ 57,  48, 247, 463]), array([122, 208, 294, 474])]","[array([150,  80,  63,  62]), array([202, 247,  62,  62])]",2,2
123,0:00:05.320000,133,2,1,"[1, 2]",[1],"[array([ 62,  48, 245, 473]), array([126, 208, 301, 476])]","[array([149,  80,  62,  62])]",2,2
124,0:00:05.360000,134,2,1,"[1, 2]",[1],"[array([ 64,  48, 242, 477]), array([142, 207, 304, 476])]","[array([151,  80,  62,  62])]",2,2
125,0:00:05.400000,135,2,1,"[1, 2]",[1],"[array([ 65,  48, 239, 479]), array([154, 207, 313, 476])]","[array([152,  80,  62,  62])]",2,2
126,0:00:05.440000,136,2,1,"[1, 2]",[1],"[array([ 66,  48, 239, 479]), array([153, 207, 321, 476])]","[array([153,  80,  62,  62])]",2,2
127,0:00:05.480000,137,2,1,"[1, 2]",[1],"[array([ 66,  49, 239, 477]), array([160, 207, 316, 476])]","[array([153,  81,  62,  62])]",2,2
128,0:00:05.520000,138,2,2,"[1, 2]","[1, 2]","[array([ 66,  49, 239, 476]), array([159, 208, 329, 477])]","[array([153,  81,  62,  62]), array([248, 263,  52,  52])]",2,2
129,0:00:05.560000,139,2,1,"[1, 2]",[1],"[array([ 70,  50, 238, 475]), array([163, 212, 325, 474])]","[array([157,  82,  62,  62])]",2,2
130,0:00:05.600000,140,2,2,"[1, 2]","[1, 2]","[array([ 74,  50, 239, 475]), array([156, 209, 334, 475])]","[array([154,  82,  62,  62]), array([262, 264,  52,  52])]",2,2
131,0:00:05.640000,141,2,2,"[1, 2]","[1, 2]","[array([ 74,  49, 242, 477]), array([156, 209, 336, 475])]","[array([161,  81,  62,  62]), array([268, 264,  52,  52])]",2,2
132,0:00:05.680000,142,2,2,"[1, 2]","[1, 2]","[array([ 75,  49, 244, 475]), array([157, 209, 336, 475])]","[array([162,  81,  62,  62]), array([271, 262,  62,  62])]",2,2
133,0:00:05.720000,143,2,1,"[1, 2]",[1],"[array([ 76,  48, 246, 476]), array([159, 211, 339, 475])]","[array([165,  86,  52,  52])]",2,2
134,0:00:05.760000,144,2,1,"[1, 2]",[1],"[array([ 77,  48, 248, 478]), array([164, 213, 347, 476])]","[array([166,  86,  52,  52])]",2,2
135,0:00:05.800000,145,2,1,"[1, 2]",[1],"[array([ 79,  48, 248, 479]), array([179, 215, 354, 476])]","[array([168,  86,  52,  52])]",2,2
136,0:00:05.840000,146,2,1,"[1, 2]",[1],"[array([ 80,  50, 249, 478]), array([193, 218, 359, 476])]","[array([160,  82,  62,  62])]",2,2
137,0:00:05.880000,147,2,1,"[1, 2]",[1],"[array([ 76,  51, 251, 475]), array([206, 219, 365, 476])]","[array([163,  83,  62,  62])]",2,2
138,0:00:05.920000,148,2,2,"[1, 2]","[1, 2]","[array([ 74,  51, 250, 477]), array([215, 217, 373, 476])]","[array([167,  83,  63,  62]), array([308, 270,  63,  62])]",2,2
139,0:00:05.960000,149,2,1,"[1, 2]",[1],"[array([ 67,  53, 252, 477]), array([217, 216, 382, 476])]","[array([167,  85,  63,  62])]",2,2
140,0:00:06,150,2,1,"[1, 2]",[1],"[array([ 62,  52, 254, 477]), array([232, 216, 387, 476])]","[array([169,  84,  63,  62])]",2,2
141,0:00:06.040000,151,2,1,"[1, 2]",[1],"[array([ 60,  51, 254, 474]), array([229, 216, 402, 476])]","[array([167,  83,  63,  62])]",2,2
142,0:00:06.080000,152,2,1,"[1, 2]",[1],"[array([ 47,  49, 258, 469]), array([235, 217, 416, 476])]","[array([168,  81,  62,  62])]",2,2
143,0:00:06.120000,153,2,1,"[1, 2]",[1],"[array([ 40,  49, 259, 470]), array([243, 218, 430, 477])]","[array([175,  81,  62,  62])]",2,2
144,0:00:06.160000,154,2,1,"[1, 2]",[1],"[array([ 40,  50, 258, 470]), array([257, 219, 429, 477])]","[array([175,  82,  62,  62])]",2,2
145,0:00:06.200000,155,2,2,"[1, 2]","[1, 2]","[array([ 44,  51, 259, 471]), array([264, 224, 438, 475])]","[array([172,  83,  62,  62]), array([371, 290,  63,  63])]",2,2
146,0:00:06.240000,156,2,1,"[1, 2]",[1],"[array([ 58,  53, 260, 471]), array([270, 227, 459, 477])]","[array([182,  85,  51,  52])]",2,2
147,0:00:06.280000,157,2,1,"[1, 2]",[1],"[array([ 68,  53, 262, 471]), array([285, 228, 462, 479])]","[array([175,  78,  63,  62])]",2,2
148,0:00:06.320000,158,2,1,"[1, 2]",[1],"[array([ 61,  53, 271, 469]), array([308, 232, 479, 477])]","[array([185,  85,  51,  52])]",2,2
149,0:00:06.360000,159,2,1,"[1, 2]",[1],"[array([ 61,  53, 272, 473]), array([323, 234, 500, 475])]","[array([182,  85,  62,  62])]",2,2
150,0:00:06.400000,160,2,1,"[1, 2]",[1],"[array([ 81,  53, 269, 476]), array([349, 232, 528, 475])]","[array([181,  85,  63,  62])]",2,2
151,0:00:06.440000,161,2,1,"[1, 2]",[1],"[array([ 86,  52, 276, 478]), array([360, 233, 539, 474])]","[array([179,  84,  63,  62])]",2,2
152,0:00:06.480000,162,2,1,"[1, 2]",[1],"[array([ 90,  52, 281, 479]), array([372, 234, 567, 474])]","[array([183,  84,  63,  62])]",2,2
153,0:00:06.520000,163,2,1,"[1, 2]",[1],"[array([ 97,  52, 283, 479]), array([380, 233, 593, 475])]","[array([184,  84,  62,  62])]",2,2
154,0:00:06.560000,164,2,1,"[1, 2]",[1],"[array([ 99,  51, 287, 479]), array([399, 230, 616, 475])]","[array([186,  83,  62,  62])]",2,2
155,0:00:06.600000,165,2,1,"[1, 2]",[1],"[array([102,  51, 290, 479]), array([422, 227, 638, 475])]","[array([189,  83,  62,  62])]",2,2
156,0:00:06.640000,166,2,1,"[1, 2]",[1],"[array([104,  50, 293, 479]), array([420, 215, 695, 474])]","[array([191,  82,  62,  62])]",2,2
157,0:00:06.680000,167,2,1,"[1, 2]",[1],"[array([105,  51, 296, 479]), array([432, 206, 705, 474])]","[array([192,  83,  62,  62])]",2,2
158,0:00:06.720000,168,2,1,"[1, 2]",[1],"[array([106,  50, 301, 479]), array([455, 200, 708, 474])]","[array([193,  82,  62,  62])]",2,2
159,0:00:06.760000,169,2,1,"[1, 2]",[1],"[array([107,  49, 303, 478]), array([504, 206, 713, 475])]","[array([194,  81,  62,  62])]",2,2
160,0:00:06.800000,170,2,1,"[1, 2]",[1],"[array([107,  49, 304, 478]), array([506, 242, 746, 475])]","[array([200,  88,  63,  62])]",2,2
161,0:00:06.840000,171,2,1,"[1, 2]",[1],"[array([108,  47, 306, 477]), array([537, 256, 758, 475])]","[array([195,  86,  62,  62])]",2,2
162,0:00:06.880000,172,2,1,"[1, 2]",[1],"[array([110,  47, 307, 475]), array([552, 260, 775, 475])]","[array([197,  79,  62,  62])]",2,2
163,0:00:06.920000,173,1,1,[1],[1],"[array([111,  43, 308, 474])]","[array([198,  82,  62,  62])]",2,2
164,0:00:06.960000,174,1,1,[1],[1],"[array([111,  37, 309, 474])]","[array([198,  76,  62,  62])]",2,2
165,0:00:07,175,2,1,"[1, 2]",[1],"[array([111,  35, 312, 473]), array([639, 266, 844, 474])]","[array([198,  74,  62,  62])]",2,2
166,0:00:07.040000,176,2,0,"[1, 2]",,"[array([109,  34, 315, 472]), array([657, 269, 849, 474])]",,2,2
167,0:00:07.080000,177,1,1,[1],[1],"[array([108,  32, 315, 474])]","[array([201,  71,  63,  62])]",2,2
168,0:00:07.120000,178,1,1,[1],[1],"[array([106,  30, 320, 474])]","[array([194,  60,  74,  75])]",2,2
169,0:00:07.160000,179,1,1,[1],[1],"[array([104,  27, 323, 475])]","[array([204,  66,  63,  62])]",2,2
170,0:00:07.200000,180,1,1,[1],[1],"[array([105,  24, 324, 477])]","[array([205,  63,  63,  62])]",2,2
171,0:00:07.240000,181,1,1,[1],[1],"[array([103,  23, 329, 477])]","[array([199,  61,  75,  75])]",2,2
172,0:00:07.280000,182,1,0,[1],,"[array([102,  22, 333, 477])]",,2,2
173,0:00:07.320000,183,1,0,[1],,"[array([104,  21, 339, 477])]",,2,2
174,0:00:07.360000,184,1,0,[1],,"[array([107,  22, 345, 476])]",,2,2
175,0:00:07.400000,185,1,0,[1],,"[array([111,  21, 346, 476])]",,2,2
176,0:00:07.440000,186,1,0,[1],,"[array([115,  21, 354, 474])]",,2,2
177,0:00:07.480000,187,1,0,[1],,"[array([122,  20, 359, 475])]",,2,2
178,0:00:07.520000,188,1,0,[1],,"[array([131,  20, 366, 476])]",,2,2
179,0:00:07.560000,189,1,0,[1],,"[array([134,  20, 369, 476])]",,2,2
180,0:00:07.600000,190,1,0,[1],,"[array([141,  20, 369, 476])]",,2,2
181,0:00:07.640000,191,1,0,[1],,"[array([144,  20, 377, 478])]",,2,2
182,0:00:07.680000,192,1,0,[1],,"[array([154,  19, 381, 479])]",,2,2
183,0:00:07.720000,193,1,0,[1],,"[array([162,  19, 390, 479])]",,2,2
184,0:00:07.760000,194,1,0,[1],,"[array([174,  19, 396, 479])]",,2,2
185,0:00:07.800000,195,1,0,[1],,"[array([184,  18, 404, 479])]",,2,2
186,0:00:07.840000,196,1,0,[1],,"[array([195,  15, 418, 476])]",,2,2
187,0:00:07.880000,197,1,0,[1],,"[array([205,  15, 426, 476])]",,2,2
188,0:00:07.920000,198,1,0,[1],,"[array([211,  12, 442, 475])]",,2,2
189,0:00:07.960000,199,1,0,[1],,"[array([216,  11, 456, 477])]",,2,2
190,0:00:08,200,1,0,[1],,"[array([224,  10, 472, 477])]",,2,2
191,0:00:08.040000,201,1,0,[1],,"[array([232,   8, 486, 478])]",,2,2
192,0:00:08.080000,202,1,0,[1],,"[array([238,   6, 503, 478])]",,2,2
193,0:00:08.120000,203,1,0,[1],,"[array([238,   6, 547, 478])]",,2,2
194,0:00:08.160000,204,1,0,[1],,"[array([248,   3, 564, 479])]",,2,2
195,0:00:08.200000,205,1,0,[1],,"[array([260,   7, 581, 478])]",,2,2
196,0:00:08.240000,206,1,0,[1],,"[array([268,   7, 593, 479])]",,2,2
197,0:00:08.280000,207,1,0,[1],,"[array([272,   6, 609, 479])]",,2,2
198,0:00:08.320000,208,1,0,[1],,"[array([274,   5, 616, 479])]",,2,2
199,0:00:08.360000,209,1,0,[1],,"[array([286,   2, 598, 479])]",,2,2
200,0:00:08.400000,210,1,0,[1],,"[array([302,   0, 585, 478])]",,2,2
201,0:00:08.440000,211,1,0,[1],,"[array([317,   3, 572, 475])]",,2,2
202,0:00:08.480000,212,1,0,[1],,"[array([320,   2, 587, 473])]",,2,2
203,0:00:08.520000,213,1,0,[1],,"[array([328,   0, 604, 471])]",,2,2
204,0:00:08.560000,214,1,0,[1],,"[array([337,   1, 611, 468])]",,2,2
205,0:00:08.600000,215,1,0,[1],,"[array([346,   4, 617, 468])]",,2,2
206,0:00:08.640000,216,1,0,[1],,"[array([354,  10, 640, 471])]",,2,2
207,0:00:08.680000,217,1,0,[1],,"[array([369,   8, 659, 471])]",,2,2
208,0:00:08.720000,218,1,0,[1],,"[array([381,   6, 673, 473])]",,2,2
209,0:00:08.760000,219,1,0,[1],,"[array([395,   2, 678, 476])]",,2,2
210,0:00:08.800000,220,1,0,[1],,"[array([414,   5, 697, 472])]",,2,2
211,0:00:08.840000,221,1,0,[1],,"[array([432,   4, 714, 477])]",,2,2
212,0:00:08.880000,222,1,0,[1],,"[array([463,  11, 718, 479])]",,2,2
213,0:00:08.920000,223,1,0,[1],,"[array([479,  16, 752, 479])]",,2,2
214,0:00:08.960000,224,1,0,[1],,"[array([499,  11, 792, 479])]",,2,2
215,0:00:09,225,1,0,[1],,"[array([522,   4, 833, 478])]",,2,2
216,0:00:09.040000,226,1,0,[1],,"[array([540,   3, 847, 479])]",,2,2
217,0:00:09.080000,227,1,0,[1],,"[array([549,   4, 849, 477])]",,2,2
218,0:00:09.120000,228,1,0,[1],,"[array([562,   1, 849, 475])]",,2,2
219,0:00:09.160000,229,1,0,[1],,"[array([578,   4, 849, 472])]",,2,2
220,0:00:09.200000,230,1,0,[1],,"[array([610,   2, 847, 474])]",,2,2
221,0:00:09.240000,231,1,0,[1],,"[array([623,   1, 849, 473])]",,2,2
222,0:00:09.280000,232,1,0,[1],,"[array([637,   9, 849, 469])]",,2,2
223,0:00:09.320000,233,1,0,[1],,"[array([654,   8, 849, 470])]",,2,2
224,0:00:09.360000,234,1,0,[1],,"[array([668,   4, 849, 469])]",,2,2
225,0:00:09.400000,235,1,0,[1],,"[array([678,   4, 849, 473])]",,2,2
226,0:00:09.440000,236,1,0,[1],,"[array([694,   8, 849, 471])]",,2,2
227,0:00:09.480000,237,1,0,[1],,"[array([701,  50, 849, 468])]",,2,2
228,0:00:09.520000,238,1,0,[1],,"[array([718,  73, 849, 470])]",,2,2
229,0:00:09.560000,239,1,0,[1],,"[array([736,  88, 849, 471])]",,2,2
230,0:00:09.680000,242,0,,,,,,2,2
231,0:00:12.840000,321,0,,,,,,2,2
232,0:00:12.880000,322,0,,,,,,2,2
233,0:00:13.160000,329,0,,,,,,2,2
234,0:00:13.200000,330,0,,,,,,2,2
235,0:00:13.240000,331,1,0,[5],,"[array([444, 238, 793, 474])]",,3,2
236,0:00:13.280000,332,1,0,[5],,"[array([506, 226, 809, 474])]",,3,2
237,0:00:13.320000,333,1,0,[5],,"[array([505, 226, 762, 471])]",,3,2
238,0:00:13.360000,334,1,0,[5],,"[array([441, 233, 733, 474])]",,3,2
239,0:00:13.400000,335,1,0,[5],,"[array([426, 241, 710, 473])]",,3,2
240,0:00:13.440000,336,1,0,[5],,"[array([424, 245, 689, 473])]",,3,2
241,0:00:13.480000,337,1,0,[5],,"[array([420, 246, 676, 476])]",,3,2
242,0:00:13.520000,338,1,0,[5],,"[array([422, 247, 655, 479])]",,3,2
243,0:00:13.560000,339,1,0,[5],,"[array([421, 253, 642, 479])]",,3,2
244,0:00:13.600000,340,1,0,[5],,"[array([422, 251, 631, 478])]",,3,2
245,0:00:13.640000,341,1,0,[5],,"[array([421, 250, 625, 476])]",,3,2
246,0:00:13.680000,342,1,0,[5],,"[array([422, 247, 593, 471])]",,3,2
247,0:00:13.720000,343,1,0,[5],,"[array([408, 248, 590, 465])]",,3,2
248,0:00:13.760000,344,1,0,[5],,"[array([386, 248, 581, 471])]",,3,2
249,0:00:13.800000,345,1,0,[5],,"[array([380, 245, 566, 471])]",,3,2
250,0:00:13.840000,346,1,0,[5],,"[array([370, 245, 554, 471])]",,3,2
251,0:00:13.920000,348,1,0,[5],,"[array([373, 238, 533, 473])]",,3,2
252,0:00:13.960000,349,1,0,[5],,"[array([364, 236, 524, 474])]",,3,2
253,0:00:14,350,1,0,[5],,"[array([358, 237, 512, 474])]",,3,2
254,0:00:14.040000,351,1,0,[5],,"[array([353, 238, 504, 474])]",,3,2
255,0:00:14.080000,352,2,0,"[5, 6]",,"[array([348, 238, 500, 474]), array([462,   3, 838, 478])]",,4,2
256,0:00:14.120000,353,2,0,"[5, 6]",,"[array([340, 238, 489, 474]), array([473,   0, 849, 477])]",,4,2
257,0:00:14.160000,354,1,0,[6],,"[array([477,   2, 844, 477])]",,4,2
258,0:00:14.200000,355,1,0,[6],,"[array([486,   0, 838, 477])]",,4,2
259,0:00:14.240000,356,2,0,"[5, 6]",,"[array([324, 231, 470, 477]), array([480,   0, 844, 478])]",,4,2
260,0:00:14.280000,357,2,0,"[5, 6]",,"[array([320, 226, 464, 478]), array([426,   1, 848, 479])]",,4,2
261,0:00:14.320000,358,2,0,"[5, 6]",,"[array([312, 223, 458, 478]), array([467,   0, 837, 477])]",,4,2
262,0:00:14.360000,359,2,0,"[5, 6]",,"[array([308, 219, 458, 479]), array([409,   0, 849, 479])]",,4,2
263,0:00:14.400000,360,2,0,"[5, 6]",,"[array([308, 218, 448, 479]), array([376,   0, 849, 479])]",,4,2
264,0:00:14.440000,361,2,0,"[5, 6]",,"[array([307, 218, 439, 479]), array([354,   0, 834, 479])]",,4,2
265,0:00:14.480000,362,2,0,"[5, 6]",,"[array([304, 216, 436, 478]), array([335,   0, 837, 479])]",,4,2
266,0:00:14.520000,363,2,0,"[5, 6]",,"[array([296, 215, 431, 478]), array([355,   0, 795, 479])]",,4,2
267,0:00:14.560000,364,2,0,"[5, 6]",,"[array([290, 214, 430, 477]), array([346,   2, 780, 479])]",,4,2
268,0:00:14.600000,365,2,0,"[5, 6]",,"[array([282, 216, 428, 476]), array([320,   7, 756, 473])]",,4,2
269,0:00:14.640000,366,2,0,"[5, 6]",,"[array([280, 218, 422, 476]), array([314,   5, 736, 474])]",,4,2
270,0:00:14.680000,367,2,0,"[5, 6]",,"[array([276, 217, 415, 476]), array([313,  10, 723, 475])]",,4,2
271,0:00:14.720000,368,2,0,"[5, 6]",,"[array([271, 217, 414, 475]), array([295,  15, 717, 470])]",,4,2
272,0:00:14.760000,369,2,0,"[5, 6]",,"[array([266, 219, 416, 475]), array([290,  13, 703, 470])]",,4,2
273,0:00:14.800000,370,2,0,"[5, 6]",,"[array([265, 221, 410, 474]), array([293,   6, 695, 473])]",,4,2
274,0:00:14.840000,371,2,0,"[5, 6]",,"[array([261, 219, 406, 475]), array([287,   4, 687, 473])]",,4,2
275,0:00:14.880000,372,2,0,"[5, 6]",,"[array([257, 220, 404, 476]), array([282,   4, 680, 472])]",,4,2
276,0:00:14.920000,373,2,0,"[5, 6]",,"[array([251, 221, 402, 476]), array([277,   6, 672, 467])]",,4,2
277,0:00:14.960000,374,2,0,"[5, 6]",,"[array([247, 221, 401, 477]), array([271,   4, 663, 466])]",,4,2
278,0:00:15,375,2,0,"[5, 6]",,"[array([242, 221, 391, 477]), array([276,   2, 653, 467])]",,4,2
279,0:00:15.040000,376,2,0,"[5, 6]",,"[array([236, 221, 386, 477]), array([271,   2, 654, 468])]",,4,2
280,0:00:15.080000,377,2,0,"[5, 6]",,"[array([231, 221, 376, 477]), array([276,   5, 643, 471])]",,4,2
281,0:00:15.120000,378,2,0,"[5, 6]",,"[array([224, 220, 372, 477]), array([278,   7, 636, 473])]",,4,2
282,0:00:15.160000,379,2,0,"[5, 6]",,"[array([220, 220, 368, 477]), array([283,   6, 634, 473])]",,4,2
283,0:00:15.200000,380,2,1,"[5, 6]",[6],"[array([218, 219, 360, 475]), array([275,   7, 634, 471])]","[array([402,  -9, 108, 120])]",4,3
284,0:00:15.240000,381,2,0,"[5, 6]",,"[array([210, 218, 359, 477]), array([269,   7, 632, 472])]",,4,3
285,0:00:15.280000,382,2,1,"[5, 6]",[6],"[array([212, 218, 344, 476]), array([275,   6, 621, 474])]","[array([402, -10, 108, 120])]",4,3
286,0:00:15.320000,383,2,1,"[5, 6]",[6],"[array([211, 217, 335, 477]), array([276,   3, 612, 475])]","[array([403,  11, 108, 108])]",4,3
287,0:00:15.360000,384,2,1,"[5, 6]",[6],"[array([208, 217, 332, 477]), array([273,   1, 605, 477])]","[array([400,   9, 108, 108])]",4,3
288,0:00:15.400000,385,2,1,"[5, 6]",[6],"[array([206, 216, 328, 477]), array([271,   0, 601, 479])]","[array([398,   8, 108, 108])]",4,3
289,0:00:15.440000,386,2,1,"[5, 6]",[6],"[array([204, 214, 326, 478]), array([272,   0, 596, 479])]","[array([399,   8, 108, 108])]",4,3
290,0:00:15.480000,387,2,1,"[5, 6]",[6],"[array([203, 214, 325, 479]), array([266,   0, 594, 479])]","[array([393,   8, 108, 108])]",4,3
291,0:00:15.520000,388,2,1,"[5, 6]",[6],"[array([199, 211, 327, 477]), array([251,   0, 591, 479])]","[array([406,  17,  90,  89])]",4,3
292,0:00:15.560000,389,2,1,"[5, 6]",[6],"[array([200, 210, 323, 477]), array([250,   3, 584, 476])]","[array([405,  20,  90,  89])]",4,3
293,0:00:15.600000,390,2,1,"[5, 6]",[6],"[array([197, 209, 322, 478]), array([252,   3, 581, 474])]","[array([407,  20,  90,  89])]",4,3
294,0:00:15.640000,391,2,1,"[5, 6]",[6],"[array([199, 208, 322, 478]), array([255,   3, 578, 474])]","[array([394,  11, 108, 108])]",4,3
295,0:00:15.680000,392,2,1,"[5, 6]",[6],"[array([194, 207, 321, 476]), array([250,   7, 583, 474])]","[array([405,  24,  90,  89])]",4,3
296,0:00:15.720000,393,2,1,"[5, 6]",[6],"[array([190, 206, 332, 474]), array([278,  11, 579, 474])]","[array([404,  28,  89,  89])]",4,3
297,0:00:15.760000,394,2,1,"[5, 6]",[6],"[array([186, 205, 362, 476]), array([287,   6, 580, 478])]","[array([403,  23,  89,  89])]",4,3
298,0:00:15.800000,395,2,1,"[5, 6]",[6],"[array([190, 206, 368, 476]), array([287,   3, 585, 479])]","[array([403,  20,  89,  89])]",4,3
