,time,frame,n_pp_at_time,n_attentive_pp_at_time,IDs_people,IDs_attention,bb_people,bb_attention,total_pp_appear_uptotime,total_attentive_pp_appear_uptotime
299,0:00:15.840000,396,2,1,"[5, 6]",[6],"[array([196, 207, 343, 475]), array([287,   3, 589, 479])]","[array([403,  20,  89,  89])]",4,3
300,0:00:15.880000,397,2,1,"[5, 6]",[6],"[array([195, 206, 326, 475]), array([286,   7, 592, 479])]","[array([402,  24,  89,  89])]",4,3
301,0:00:15.920000,398,2,1,"[5, 6]",[6],"[array([188, 206, 321, 476]), array([282,   9, 597, 479])]","[array([408,  26,  89,  89])]",4,3
302,0:00:15.960000,399,2,1,"[5, 6]",[6],"[array([186, 208, 317, 472]), array([280,   4, 597, 479])]","[array([406,  21,  89,  89])]",4,3
303,0:00:16,400,2,1,"[5, 6]",[6],"[array([185, 208, 318, 472]), array([278,   2, 599, 479])]","[array([415,  32,  75,  75])]",4,3
304,0:00:16.040000,401,2,1,"[5, 6]",[6],"[array([184, 205, 317, 475]), array([273,   1, 604, 479])]","[array([408,  27,  90,  90])]",4,3
305,0:00:16.080000,402,2,1,"[5, 6]",[6],"[array([181, 206, 318, 472]), array([275,   0, 603, 479])]","[array([410,  26,  90,  90])]",4,3
306,0:00:16.120000,403,2,2,"[5, 6]","[5, 6]","[array([181, 207, 317, 471]), array([271,   0, 608, 479])]","[array([186, 245,  74,  75]), array([406,  26,  90,  90])]",4,4
307,0:00:16.160000,404,2,1,"[5, 6]",[6],"[array([182, 210, 317, 470]), array([269,   0, 610, 479])]","[array([414,  26,  90,  90])]",4,4
308,0:00:16.200000,405,2,1,"[5, 6]",[6],"[array([182, 210, 318, 472]), array([269,   0, 611, 479])]","[array([414,  26,  90,  90])]",4,4
309,0:00:16.240000,406,2,1,"[5, 6]",[6],"[array([182, 211, 321, 472]), array([272,   0, 610, 477])]","[array([417,  26,  90,  90])]",4,4
310,0:00:16.280000,407,2,1,"[5, 6]",[6],"[array([182, 208, 327, 475]), array([272,   0, 608, 477])]","[array([417,  26,  90,  90])]",4,4
311,0:00:16.320000,408,2,2,"[5, 6]","[5, 6]","[array([178, 207, 331, 476]), array([274,   0, 605, 477])]","[array([199, 237,  75,  75]), array([409,  26,  90,  90])]",4,4
312,0:00:16.360000,409,2,2,"[5, 6]","[5, 6]","[array([171, 207, 335, 476]), array([273,   0, 602, 475])]","[array([201, 237,  74,  75]), array([408,  26,  90,  90])]",4,4
313,0:00:16.400000,410,2,2,"[5, 6]","[5, 6]","[array([174, 206, 337, 477]), array([275,   0, 599, 476])]","[array([205, 252,  62,  62]), array([410,  26,  90,  90])]",4,4
314,0:00:16.440000,411,2,2,"[5, 6]","[5, 6]","[array([157, 206, 341, 477]), array([279,   1, 599, 477])]","[array([203, 244,  75,  75]), array([405,  27,  89,  90])]",4,4
315,0:00:16.480000,412,2,2,"[5, 6]","[5, 6]","[array([146, 206, 348, 477]), array([279,   1, 600, 477])]","[array([201, 236,  74,  75]), array([405,  27,  89,  90])]",4,4
316,0:00:16.520000,413,2,2,"[5, 6]","[5, 6]","[array([148, 206, 345, 477]), array([281,   1, 603, 476])]","[array([203, 244,  74,  75]), array([397,  27,  89,  90])]",4,4
317,0:00:16.560000,414,2,1,"[5, 6]",[5],"[array([147, 207, 347, 477]), array([275,   1, 607, 476])]","[array([202, 245,  74,  75])]",4,4
318,0:00:16.600000,415,2,1,"[5, 6]",[5],"[array([147, 207, 348, 477]), array([272,   1, 611, 476])]","[array([213, 253,  62,  62])]",4,4
319,0:00:16.640000,416,2,1,"[5, 6]",[5],"[array([149, 207, 348, 477]), array([271,   0, 614, 477])]","[array([204, 245,  74,  75])]",4,4
320,0:00:16.680000,417,2,1,"[5, 6]",[5],"[array([152, 207, 348, 477]), array([273,   1, 616, 478])]","[array([207, 254,  74,  74])]",4,4
321,0:00:16.720000,418,2,1,"[5, 6]",[5],"[array([160, 208, 345, 477]), array([273,   1, 616, 477])]","[array([206, 246,  75,  75])]",4,4
322,0:00:16.760000,419,2,1,"[5, 6]",[5],"[array([169, 208, 342, 477]), array([278,   1, 612, 477])]","[array([207, 255,  75,  74])]",4,4
323,0:00:16.800000,420,2,1,"[5, 6]",[5],"[array([168, 208, 340, 477]), array([281,   2, 610, 477])]","[array([206, 255,  75,  74])]",4,4
324,0:00:16.840000,421,2,1,"[5, 6]",[5],"[array([164, 208, 341, 477]), array([287,   6, 603, 477])]","[array([202, 255,  75,  74])]",4,4
325,0:00:16.880000,422,2,1,"[5, 6]",[5],"[array([161, 208, 339, 477]), array([288,   7, 603, 476])]","[array([199, 255,  75,  74])]",4,4
326,0:00:16.920000,423,2,1,"[5, 6]",[5],"[array([158, 209, 341, 478]), array([292,   8, 600, 475])]","[array([203, 255,  62,  62])]",4,4
327,0:00:16.960000,424,2,1,"[5, 6]",[5],"[array([152, 208, 339, 478]), array([299,   6, 600, 475])]","[array([198, 255,  75,  74])]",4,4
328,0:00:17,425,2,0,"[5, 6]",,"[array([143, 208, 339, 478]), array([305,   5, 601, 475])]",,4,4
329,0:00:17.040000,426,2,1,"[5, 6]",[6],"[array([144, 208, 336, 478]), array([330,   1, 596, 474])]","[array([406,  27,  89,  90])]",4,4
330,0:00:17.080000,427,2,2,"[5, 6]","[5, 6]","[array([141, 207, 335, 477]), array([313,   1, 604, 477])]","[array([196, 254,  74,  74]), array([409,  27,  89,  90])]",4,4
331,0:00:17.120000,428,2,2,"[5, 6]","[5, 6]","[array([140, 207, 332, 476]), array([341,   0, 598, 479])]","[array([199, 253,  62,  62]), array([407,  26,  89,  90])]",4,4
332,0:00:17.160000,429,2,2,"[5, 6]","[5, 6]","[array([137, 207, 333, 475]), array([354,   2, 599, 479])]","[array([192, 245,  74,  75]), array([410,  28,  89,  90])]",4,4
333,0:00:17.200000,430,2,2,"[5, 6]","[5, 6]","[array([134, 208, 332, 475]), array([367,   1, 600, 479])]","[array([189, 246,  74,  75]), array([413,  27,  89,  90])]",4,4
334,0:00:17.240000,431,2,1,"[5, 6]",[6],"[array([130, 209, 331, 474]), array([385,   0, 600, 479])]","[array([411,  26,  90,  90])]",4,4
335,0:00:17.280000,432,2,2,"[5, 6]","[5, 6]","[array([131, 209, 330, 474]), array([394,   0, 601, 479])]","[array([197, 255,  62,  62]), array([410,  26,  90,  90])]",4,4
336,0:00:17.320000,433,2,2,"[5, 6]","[5, 6]","[array([126, 207, 335, 471]), array([396,   0, 604, 479])]","[array([189, 245,  74,  75]), array([412,  26,  90,  90])]",4,4
337,0:00:17.360000,434,2,2,"[5, 6]","[5, 6]","[array([124, 207, 334, 471]), array([388,   0, 606, 478])]","[array([187, 245,  74,  75]), array([414,  26,  90,  90])]",4,4
338,0:00:17.400000,435,2,2,"[5, 6]","[5, 6]","[array([128, 206, 332, 470]), array([375,   0, 607, 476])]","[array([194, 252,  62,  62]), array([411,  26,  90,  90])]",4,4
339,0:00:17.440000,436,2,2,"[5, 6]","[5, 6]","[array([132, 208, 328, 472]), array([363,   1, 605, 475])]","[array([187, 246,  74,  75]), array([409,  27,  89,  90])]",4,4
340,0:00:17.480000,437,2,2,"[5, 6]","[5, 6]","[array([137, 208, 326, 474]), array([363,   1, 601, 471])]","[array([183, 246,  75,  75]), array([409,  27,  89,  90])]",4,4
341,0:00:17.520000,438,2,2,"[5, 6]","[5, 6]","[array([139, 208, 326, 475]), array([342,   3, 605, 470])]","[array([185, 246,  75,  75]), array([408,  20,  89,  89])]",4,4
342,0:00:17.560000,439,2,2,"[5, 6]","[5, 6]","[array([140, 208, 325, 475]), array([345,   3, 598, 469])]","[array([186, 246,  75,  75]), array([411,  20,  89,  89])]",4,4
343,0:00:17.600000,440,2,2,"[5, 6]","[5, 6]","[array([140, 208, 325, 475]), array([319,   3, 602, 473])]","[array([186, 246,  75,  75]), array([415,  20,  89,  89])]",4,4
344,0:00:17.640000,441,2,2,"[5, 6]","[5, 6]","[array([142, 209, 325, 473]), array([305,   4, 597, 474])]","[array([188, 247,  75,  75]), array([411,  21,  89,  89])]",4,4
345,0:00:17.680000,442,2,1,"[5, 6]",[6],"[array([144, 209, 326, 472]), array([294,   4, 595, 474])]","[array([410,  21,  89,  89])]",4,4
346,0:00:17.720000,443,2,2,"[5, 6]","[5, 6]","[array([144, 209, 326, 473]), array([289,   5, 592, 476])]","[array([189, 248,  62,  62]), array([405,  22,  89,  89])]",4,4
347,0:00:17.760000,444,2,2,"[5, 6]","[5, 6]","[array([141, 209, 327, 473]), array([286,   5, 588, 477])]","[array([187, 247,  75,  75]), array([412,  22,  89,  89])]",4,4
348,0:00:17.800000,445,2,1,"[5, 6]",[6],"[array([142, 209, 326, 472]), array([286,   4, 586, 477])]","[array([412,  21,  89,  89])]",4,4
349,0:00:17.840000,446,2,2,"[5, 6]","[5, 6]","[array([145, 209, 325, 472]), array([284,   6, 584, 478])]","[array([190, 248,  62,  62]), array([410,  23,  89,  89])]",4,4
350,0:00:17.880000,447,2,1,"[5, 6]",[6],"[array([146, 209, 324, 471]), array([286,   6, 582, 479])]","[array([402,  23,  89,  89])]",4,4
351,0:00:17.920000,448,2,1,"[5, 6]",[6],"[array([146, 209, 323, 471]), array([287,   7, 580, 479])]","[array([403,  24,  89,  89])]",4,4
352,0:00:17.960000,449,2,1,"[5, 6]",[6],"[array([145, 209, 321, 471]), array([290,   8, 578, 479])]","[array([396,  25,  89,  89])]",4,4
353,0:00:18,450,2,1,"[5, 6]",[6],"[array([142, 209, 321, 472]), array([292,   9, 574, 477])]","[array([398,  26,  89,  89])]",4,4
354,0:00:18.040000,451,2,2,"[5, 6]","[5, 6]","[array([140, 209, 322, 472]), array([290,   9, 570, 477])]","[array([186, 247,  75,  75]), array([396,  26,  89,  89])]",4,4
355,0:00:18.080000,452,2,2,"[5, 6]","[5, 6]","[array([141, 209, 319, 473]), array([290,  10, 566, 476])]","[array([187, 247,  75,  75]), array([396,  27,  89,  89])]",4,4
356,0:00:18.120000,453,2,2,"[5, 6]","[5, 6]","[array([142, 208, 320, 474]), array([291,  11, 562, 476])]","[array([188, 246,  75,  75]), array([397,  28,  89,  89])]",4,4
357,0:00:18.160000,454,2,2,"[5, 6]","[5, 6]","[array([146, 208, 318, 474]), array([287,   5, 558, 475])]","[array([184, 246,  75,  75]), array([393,  31,  89,  90])]",4,4
358,0:00:18.200000,455,2,2,"[5, 6]","[5, 6]","[array([146, 208, 318, 473]), array([286,   6, 557, 475])]","[array([184, 246,  75,  75]), array([392,  23,  89,  89])]",4,4
359,0:00:18.240000,456,2,2,"[5, 6]","[5, 6]","[array([141, 207, 319, 473]), array([286,   7, 555, 474])]","[array([186, 253,  62,  62]), array([392,  24,  89,  89])]",4,4
360,0:00:18.280000,457,2,2,"[5, 6]","[5, 6]","[array([145, 207, 318, 473]), array([280,   5, 555, 476])]","[array([183, 245,  75,  75]), array([386,  31,  89,  90])]",4,4
361,0:00:18.320000,458,2,2,"[5, 6]","[5, 6]","[array([149, 207, 318, 471]), array([281,   4, 553, 476])]","[array([179, 245,  74,  75]), array([387,  30,  89,  90])]",4,4
362,0:00:18.360000,459,2,2,"[5, 6]","[5, 6]","[array([153, 207, 318, 471]), array([285,   4, 549, 478])]","[array([184, 253,  62,  62]), array([381,  30,  89,  90])]",4,4
363,0:00:18.400000,460,2,2,"[5, 6]","[5, 6]","[array([154, 208, 317, 472]), array([283,   4, 549, 479])]","[array([175, 246,  75,  75]), array([379,  30,  89,  90])]",4,4
364,0:00:18.440000,461,2,2,"[5, 6]","[5, 6]","[array([155, 208, 318, 474]), array([280,   4, 549, 479])]","[array([176, 246,  75,  75]), array([376,  30,  89,  90])]",4,4
365,0:00:18.480000,462,2,2,"[5, 6]","[5, 6]","[array([159, 206, 314, 475]), array([280,   4, 548, 479])]","[array([164, 244,  74,  75]), array([376,  30,  89,  90])]",4,4
366,0:00:18.520000,463,2,2,"[5, 6]","[5, 6]","[array([155, 205, 310, 474]), array([278,   4, 548, 479])]","[array([166, 251,  62,  62]), array([374,  30,  89,  90])]",4,4
367,0:00:18.560000,464,2,1,"[5, 6]",[6],"[array([140, 204, 307, 474]), array([277,   6, 545, 478])]","[array([373,  32,  89,  90])]",4,4
368,0:00:18.600000,465,2,1,"[5, 6]",[6],"[array([145, 205, 300, 475]), array([273,   6, 544, 478])]","[array([369,  32,  89,  90])]",4,4
369,0:00:18.640000,466,2,1,"[5, 6]",[6],"[array([148, 206, 294, 476]), array([268,   6, 542, 479])]","[array([364,  32,  89,  90])]",4,4
370,0:00:18.680000,467,2,1,"[5, 6]",[6],"[array([152, 209, 287, 475]), array([268,   6, 539, 479])]","[array([364,  32,  89,  90])]",4,4
371,0:00:18.720000,468,2,1,"[5, 6]",[6],"[array([152, 215, 286, 473]), array([272,   6, 533, 478])]","[array([358,  32,  89,  90])]",4,4
372,0:00:18.760000,469,2,1,"[5, 6]",[6],"[array([149, 216, 282, 475]), array([276,   7, 529, 478])]","[array([352,  33,  89,  90])]",4,4
373,0:00:18.800000,470,2,1,"[5, 6]",[6],"[array([140, 216, 283, 476]), array([283,   6, 525, 479])]","[array([349,  32,  89,  90])]",4,4
374,0:00:18.840000,471,2,1,"[5, 6]",[6],"[array([137, 219, 283, 476]), array([283,   6, 523, 479])]","[array([349,  32,  89,  90])]",4,4
375,0:00:18.880000,472,2,1,"[5, 6]",[6],"[array([128, 221, 279, 474]), array([284,   6, 519, 479])]","[array([340,  32,  89,  90])]",4,4
376,0:00:18.920000,473,2,1,"[5, 6]",[6],"[array([117, 219, 275, 475]), array([281,   3, 514, 479])]","[array([337,  29,  89,  90])]",4,4
377,0:00:18.960000,474,2,1,"[5, 6]",[6],"[array([103, 218, 273, 475]), array([278,   1, 510, 479])]","[array([334,  27,  89,  90])]",4,4
378,0:00:19,475,2,1,"[5, 6]",[6],"[array([ 70, 219, 258, 475]), array([320,   2, 498, 476])]","[array([336,  28,  90,  90])]",4,4
379,0:00:19.040000,476,2,1,"[5, 6]",[6],"[array([ 34, 219, 246, 475]), array([331,   0, 496, 475])]","[array([317,  26, 100,  90])]",4,4
380,0:00:19.080000,477,2,1,"[5, 6]",[6],"[array([ 31, 219, 231, 475]), array([332,   0, 495, 475])]","[array([318,  26, 100,  90])]",4,4
381,0:00:19.120000,478,2,1,"[5, 6]",[6],"[array([ 25, 218, 227, 477]), array([332,   0, 493, 476])]","[array([308,  26, 100,  90])]",4,4
382,0:00:19.160000,479,2,1,"[5, 6]",[6],"[array([ 25, 217, 218, 477]), array([317,   2, 490, 475])]","[array([303,  28, 100,  90])]",4,4
383,0:00:19.200000,480,2,1,"[5, 6]",[6],"[array([ 28, 215, 210, 477]), array([315,   5, 482, 475])]","[array([301,  22, 100,  89])]",4,4
384,0:00:19.240000,481,2,1,"[5, 6]",[6],"[array([ 28, 213, 202, 478]), array([278,   7, 483, 475])]","[array([298,  15, 107, 108])]",4,4
385,0:00:19.280000,482,2,1,"[5, 6]",[6],"[array([ 17, 212, 199, 478]), array([201,   5, 485, 478])]","[array([292,  13, 108, 108])]",4,4
386,0:00:19.320000,483,2,1,"[5, 6]",[6],"[array([ 15, 211, 192, 479]), array([183,   5, 471, 479])]","[array([299,  22,  89,  89])]",4,4
387,0:00:19.360000,484,2,0,"[5, 6]",,"[array([ 14, 213, 189, 478]), array([170,   7, 465, 479])]",,4,4
388,0:00:19.400000,485,2,0,"[5, 6]",,"[array([  5, 213, 186, 477]), array([169,   7, 459, 479])]",,4,4
389,0:00:19.440000,486,2,0,"[5, 6]",,"[array([  6, 214, 180, 476]), array([182,   4, 448, 479])]",,4,4
390,0:00:19.480000,487,2,0,"[5, 6]",,"[array([  5, 214, 174, 475]), array([182,   2, 444, 478])]",,4,4
391,0:00:19.520000,488,2,0,"[5, 6]",,"[array([  4, 214, 165, 475]), array([201,   0, 433, 477])]",,4,4
392,0:00:19.560000,489,2,0,"[5, 6]",,"[array([  0, 216, 161, 475]), array([204,   2, 429, 475])]",,4,4
393,0:00:19.600000,490,2,0,"[5, 6]",,"[array([  0, 222, 156, 473]), array([219,   2, 424, 473])]",,4,4
394,0:00:19.640000,491,2,1,"[5, 6]",[6],"[array([  0, 221, 152, 474]), array([218,   1, 421, 474])]","[array([226,   9, 107, 108])]",4,4
395,0:00:19.680000,492,2,0,"[5, 6]",,"[array([  0, 222, 155, 475]), array([217,   1, 414, 477])]",,4,4
396,0:00:19.720000,493,2,0,"[5, 6]",,"[array([  3, 222, 132, 477]), array([216,   0, 412, 478])]",,4,4
397,0:00:19.760000,494,2,0,"[5, 6]",,"[array([  0, 221, 122, 476]), array([207,   0, 410, 476])]",,4,4
398,0:00:19.800000,495,2,0,"[5, 6]",,"[array([  2, 224, 103, 476]), array([206,   4, 408, 472])]",,4,4
399,0:00:19.840000,496,2,0,"[5, 6]",,"[array([  0, 225,  94, 476]), array([203,   8, 406, 471])]",,4,4
400,0:00:19.880000,497,1,0,[6],,"[array([200,  10, 401, 472])]",,4,4
401,0:00:19.920000,498,1,0,[6],,"[array([188,   3, 398, 474])]",,4,4
402,0:00:19.960000,499,1,1,[6],[6],"[array([182,   1, 393, 478])]","[array([166,  21, 119, 108])]",4,4
403,0:00:20,500,1,1,[6],[6],"[array([180,   2, 382, 479])]","[array([186,  28,  90,  90])]",4,4
404,0:00:20.040000,501,1,1,[6],[6],"[array([176,   5, 379, 478])]","[array([182,  31,  90,  90])]",4,4
405,0:00:20.080000,502,1,1,[6],[6],"[array([179,   8, 365, 476])]","[array([165,  34, 100,  90])]",4,4
406,0:00:20.120000,503,1,0,[6],,"[array([173,  11, 358, 476])]",,4,4
407,0:00:20.160000,504,1,1,[6],[6],"[array([168,  11, 350, 478])]","[array([154,  37, 100,  90])]",4,4
408,0:00:20.200000,505,1,0,[6],,"[array([165,  11, 348, 479])]",,4,4
409,0:00:20.240000,506,1,1,[6],[6],"[array([162,   9, 340, 479])]","[array([168,  35,  90,  90])]",4,4
410,0:00:20.280000,507,1,1,[6],[6],"[array([158,   7, 337, 479])]","[array([164,  33,  90,  90])]",4,4
411,0:00:20.320000,508,1,1,[6],[6],"[array([161,   8, 329, 479])]","[array([147,  34, 100,  90])]",4,4
412,0:00:20.360000,509,1,1,[6],[6],"[array([158,   9, 323, 479])]","[array([144,  35, 100,  90])]",4,4
413,0:00:20.400000,510,1,0,[6],,"[array([147,  11, 318, 479])]",,4,4
414,0:00:20.440000,511,1,0,[6],,"[array([129,  14, 315, 476])]",,4,4
415,0:00:20.480000,512,1,0,[6],,"[array([120,  15, 309, 475])]",,4,4
416,0:00:20.520000,513,1,0,[6],,"[array([103,  14, 310, 475])]",,4,4
417,0:00:20.560000,514,1,0,[6],,"[array([103,  16, 301, 474])]",,4,4
418,0:00:20.600000,515,1,0,[6],,"[array([ 96,  18, 296, 473])]",,4,4
419,0:00:20.640000,516,1,1,[6],[6],"[array([ 96,  19, 288, 474])]","[array([112,  36,  90,  89])]",4,4
420,0:00:20.680000,517,1,0,[6],,"[array([ 92,  22, 285, 475])]",,4,4
421,0:00:20.720000,518,1,0,[6],,"[array([ 95,  22, 280, 475])]",,4,4
422,0:00:20.760000,519,1,0,[6],,"[array([ 78,  23, 280, 475])]",,4,4
423,0:00:20.800000,520,1,1,[6],[6],"[array([ 69,  23, 274, 475])]","[array([75, 40, 90, 89])]",4,4
424,0:00:20.840000,521,1,1,[6],[6],"[array([ 60,  24, 268, 474])]","[array([66, 41, 90, 89])]",4,4
425,0:00:20.880000,522,1,0,[6],,"[array([ 49,  23, 263, 472])]",,4,4
426,0:00:20.920000,523,1,0,[6],,"[array([ 51,  22, 253, 470])]",,4,4
427,0:00:20.960000,524,1,0,[6],,"[array([ 43,  20, 250, 474])]",,4,4
428,0:00:21,525,1,0,[6],,"[array([ 30,  20, 239, 475])]",,4,4
429,0:00:21.040000,526,1,0,[6],,"[array([ 29,  18, 222, 474])]",,4,4
430,0:00:21.080000,527,1,0,[6],,"[array([  7,  15, 219, 476])]",,4,4
431,0:00:21.120000,528,1,0,[6],,"[array([  6,  15, 189, 476])]",,4,4
432,0:00:21.160000,529,1,0,[6],,"[array([  2,  15, 175, 478])]",,4,4
433,0:00:21.200000,530,1,0,[6],,"[array([  0,  13, 171, 478])]",,4,4
434,0:00:21.240000,531,1,0,[6],,"[array([  0,  13, 163, 478])]",,4,4
435,0:00:21.280000,532,1,0,[6],,"[array([  0,  12, 154, 478])]",,4,4
